sno,description,title,author,publishedAt,source,desc_subjectivity,desc_polarity,titl_subjectivity,titl_polarity
1,"CNN's Gloria Borger reports former Trump attorney, Jay Goldberg, called the President to warn him that Michael Cohen could turn on him.",Former Trump attorney warns Trump about Cohen,,2018-04-19T00:50:09Z,1,0,0,0,0
2,Fox News Panama Trump hotel owner trying to evict Trump Organization officials Fox News The Trump Organization is battling eviction from the majority owner of the Trump Hotel in Panama. (AP). One of President Donald Trump's family businesses is battling an ef…,Panama Trump hotel owner trying to evict Trump Organization officials - Fox News,Associated Press,2018-02-26T20:06:14Z,2,0,0,0,0
3,Trump accuser Rachel Crooks responds after President Donald Trump directs a tweet at her.,Accuser fires back: He should be afraid,,2018-02-21T03:30:49Z,1,0,0,0.45,-0.3
4,"President Trump listened to students, teachers and parents on gun reforms and school security; Eric Trump discusses his father's actions and Donald Trump Jr.'s business in India on 'The Ingraham Angle.'","Eric Trump on addressing gun violence, business in India",,2018-02-23T03:27:17Z,2,0,0,0,0
5,"Fox News Michael Moore participated in anti-Trump rally allegedly organized by Russians Fox News ""Michelle Malkin Investigates"" host Michelle Malkin on filmmaker Michael Moore's participation in a Russia sponsored anti-Trump rally and the Russian indictments.…",Michael Moore participated in anti-Trump rally allegedly organized by Russians - Fox News,Gregg Re,2018-02-20T06:21:30Z,2,0.05,-0.05,0.1,-0.1
6,President Trump weighs in on allegations that the FBI used the dubious anti-Trump dossier to get permission from the FISA court to eavesdrop on Trump campaign and transition team communications.,Trump reacts to contents of Nunes memo: It's a disgrace,,2018-02-02T20:38:05Z,2,0,0,0,0
7,"Fox News Rosie O'Donnell selling anti-Trump T-shirt that calls president 'rapist' 'racist' 'liar' Fox News Comedian Rosie O'Donnell put her dislike for President Trump on t-shirts. They apparel is selling on Etsy, with proceeds going to ""anti-Trump candidates…",Rosie O'Donnell selling anti-Trump T-shirt that calls president 'rapist' 'racist' 'liar' - Fox News,Sasha Savitsky,2018-02-23T14:03:20Z,2,0,0,0,0
8,Rachel Crooks alleges the incident occurred in 2006; President Trump takes to Twitter to slam the accusation on as 'fake news.',President Trump denies forcibly kissing woman in Trump Tower,,2018-02-20T21:00:44Z,2,1,-0.5,1,0.5
9,"On 'Fox &amp; Friends,' President Trump's son reflects on his father's CPAC speech, vow to make changes to prevent mass shootings and the Democratic FISA memo.","Eric Trump: Everything Trump said he would do, he's done",,2018-02-26T13:06:35Z,2,0,0,0,0
10,"CNN Ivanka Trump, US charmer-in-chief, touches down in South Korea CNN (CNN) Ivanka Trump, eldest daughter of US President Donald Trump, arrived in South Korea Friday as part of a charm offensive in the closing days of the 2018 Winter Olympics. While Trump to…","Ivanka Trump, US charmer-in-chief, touches down in South Korea - CNN","Ben Westcott, CNN",2018-02-23T09:13:42Z,1,0.2888888889,-0.1555555556,0.2888888889,-0.1555555556
11,"Fox News FOX NEWS FIRST: Trump supports changes to gun background checks, urges 'insecure' Oprah to run in 2020 Fox News FIRESTORM OVER TRUMP TWEETSTORM: As criticism is mounting against the FBI for failing to act on multiple warnings about Nikolas Cruz. Pres…","FOX NEWS FIRST: Trump supports changes to gun background checks, urges 'insecure' Oprah to run in 2020 - Fox News",Fox News,2018-02-19T10:03:30Z,2,0.4027777778,-0.0833333333,0.6041666667,-0.125
12,Trump says indictment of 13 Russian nationals shows Trump campaign did nothing wrong; reaction and analysis on 'The Five.',President Trump reacts to indictments: no collusion,,2018-02-16T22:26:58Z,2,0.45,-0.25,0,0
13,Fox News Ivanka Trump scolds NBC News for 'inappropriate' question about her father's sex misconduct accusers Fox News NBC and MSNBC reporter Peter Alexander asked Ivanka Trump about sexual misconduct accusations that her father has repeatedly denied. First d…,Ivanka Trump scolds NBC News for 'inappropriate' question about her father's sex misconduct accusers - Fox News,Brian Flood,2018-02-26T17:06:11Z,2,0.5833333333,0.375,0,0
14,"Fox News Trump to announce 'massive' sanctions against North Korea, at CPAC Fox News President Trump to unveil a 'massive package of sanctions' against North Korea. The president is also calling for tougher school security. President Trump plans to unveil a “…","Trump to announce 'massive' sanctions against North Korea, at CPAC - Fox News",Fox News,2018-02-23T14:26:54Z,2,1,0,1,0
15,"Fox News Trump at CPAC: 2nd Amendment, tax cuts at risk if Dems take power Fox News President Donald Trump comments on the 2018 midterm elections while addressing the Conservative Political Action Conference. NATIONAL HARBOR, Md. – President Trump, in a fiery…","Trump at CPAC: 2nd Amendment, tax cuts at risk if Dems take power - Fox News",Alex Pappas,2018-02-23T16:49:22Z,2,0.0666666667,0.0333333333,0,0
16,Fox News Ivanka Trump scolds NBC News for 'inappropriate' question about her father's sex misconduct accusers Fox News NBC and MSNBC reporter Peter Alexander asked Ivanka Trump about sexual misconduct accusations that her father has repeatedly denied. First d…,Ivanka Trump scolds NBC News for 'inappropriate' question about her father's sex misconduct accusers - Fox News,Brian Flood,2018-02-26T16:50:59Z,2,0.5833333333,0.375,0,0
17,Former Trump campaign manager and author of 'Let Trump Be Trump' tells 'The Story' that President Trump's personal attorney is a problem-solver.,Lewandowski on Michael Cohen's role with Trump organization,,2018-04-16T23:18:11Z,2,0.15,0,0,0
18,"CNN's Don Lemon says President Trump wants to replace the staffers that he chose with peoples that won't restrain him and ""let Trump be Trump.""",Don Lemon: Voters sent a strong message to Trump,,2018-03-15T03:15:09Z,1,0.1,0.2,0.7333333333,0.4333333333
19,"Donald Trump Jr. and Eric Trump have jetted to Dubai to attend a wedding for an Arab business magnate and business partner for the Trump Organization, according to two sources familiar with their travel plans. Lara Trump, a senior adviser to the Trump campaig…",Eldest Trump sons jet to Dubai for lavish wedding,"Elizabeth Landers, CNN",2018-04-05T21:50:33Z,1,0.5,0.375,0,0
20,"Trump zings Oprah, Oprah fans zing back. CNN's Jeanne Moos reports on who is more ""insecure.""",Trump vs. Oprah,,2018-02-20T01:16:57Z,1,0.4583333333,0,0,0
21,"President Donald Trump went from hosting an emotional discussion with school shooting victims one day, Jen Psaki says, to refusing to challenge the NRA and Wayne LaPierre at CPAC the next.",Trump is NRA apprentice,Jen Psaki,2018-02-24T17:21:19Z,1,0.325,0,0,0
22,"Fox News Suspect in 'white powder' letter to Trump Jr. donated to Dems, posted anti-Trump rants on Facebook Fox News Donald Trump Jr.'s wife Vanessa Trump was hospitalized in New York City after opening a letter containing a suspicious white substance that wa…","Suspect in 'white powder' letter to Trump Jr. donated to Dems, posted anti-Trump rants on Facebook - Fox News",Lukas Mikelionis,2018-03-02T09:48:42Z,2,0.1515151515,0.0454545455,0,0
23,"Football's debate on race and patriotism in America was intensified and elevated by President Donald Trump's unrelenting war with the NFL, which sparked unprecedented protests on and off the field.",Donald Trump vs. football,"Deena Zaru, CNN",2018-02-03T13:06:37Z,1,0.9,0.6,0,0
24,Story says they oppose Mueller interview.,Leak by Trump lawyers?,,2018-02-12T08:58:09Z,2,0,0,0,0
25,"Amid widespread uncertainty over what Washington will do about guns in the wake of the Parkland, Florida, school shooting that left 17 people dead, Donald Trump grabbed the presidential mantle with a series of tweets on ... Russia.",Trump tweets reveal obsession,"Analysis by Chris Cillizza, CNN Editor-at-large",2018-02-27T14:36:02Z,1,0.2,-0.1,0,0
26,"Legendary music producer Quincy Jones accused President Donald Trump and ""uneducated rednecks"" of stoking racial tensions in America, while also claiming that he once dated Ivanka Trump.",Quincy Jones blasts 'crazy' Trump,"Deena Zaru, CNN",2018-02-07T21:14:21Z,1,1,1,0.9,-0.6
27,President Trump said the recently released memo alleging intelligence abuse during the FBI investigation into the 2016 Trump campaign “totally vindicates” him.,"Trump: Declassified memo 'vindicates' him, shows Russia investigation a 'witch hunt'",Joseph Weber,2018-02-03T16:14:15Z,2,0.5,0,0,0
28,Donald Trump Jr.'s wife Vanessa Trump was hospitalized in New York City after opening a letter containing a suspicious white substance that was later deemed 'non-hazardous.',Powder sent to Donald Trump Jr.'s home deemed non-hazardous,,2018-02-12T23:19:10Z,2,0.1515151515,0.0454545455,0,0
29,"Donald Trump Jr.’s wife, Vanessa Trump, was hospitalized Monday after receiving a letter containing white powder, New York City police told Fox News.",Donald Trump Jr.'s wife hospitalized after opening envelope with white powder,Katherine Lam,2018-02-12T18:19:48Z,2,0.2272727273,0.0681818182,0,0
30,Trump delivered energized CPAC speech; 'Justice' host Jeanine Pirro reacts to the president's remarks and discusses latest reports about anti-Trump dossier on 'Hannity.',Jeanine Pirro: Trump is delivering on his promises,,2018-02-24T02:59:39Z,2,0.9,0.5,0,0
31,"Donald Trump has spent most of his adult life telling himself a story about a brave, ruthless and fearsome man named ""Donald Trump.""",The Point: Donald Trump has a MAJOR Walter Mitty complex,"Analysis by Chris Cillizza, CNN Editor-at-large",2018-02-26T21:55:42Z,1,0.58,0.06,0.45,-0.11875
32,"Fox News Trump on preventing mass shootings: 'we're going to get it done' Fox News Students, teachers and officials speak about gun violence with President Trump after school shooting in Parkland, Florida. President Trump said Wednesday the administration is …",Trump on preventing mass shootings: 'we're going to get it done' - Fox News,Brooke Singman,2018-02-21T22:26:34Z,2,0,0,0,0
33,Harvey Weinstein and President Trump Pulitzer Prizes: Will #MeToo and Trump exclusives triumph?,Pulitzer Prizes: Will #MeToo and Trump exclusives triumph?,Brian Stelter,2018-04-16T15:17:22Z,1,0,0,0,0
34,"Read CNN's Fast Facts on Melania Trump, wife of US President Donald Trump.",Melania Trump Fast Facts,CNN Library,2018-04-08T23:26:44Z,1,0.6,0.2,0.6,0.2
35,"Fox News Trump Jr. steals spotlight from Canada's Trudeau as India visits coincide Fox News Donald Trump Jr. is seen in New Delhi, India, during his business trip this week. The eldest son of President Donald Trump is looking to sell luxury apartments. (Assoc…",Trump Jr. steals spotlight from Canada's Trudeau as India visits coincide - Fox News,Lukas Mikelionis,2018-02-21T06:26:42Z,2,0.4545454545,0.1363636364,0,0
36,Former Trump campaign manager says the idea that there was collusion between the Trump campaign and Russia is 'an absolute fallacy.',Lewandowski: Russian indictments a 'positive step' for Trump,,2018-02-19T18:37:37Z,2,0.45,0.1,0.2727272727,0.1136363636
37,President Donald Trump and first lady Melania Trump are set to host a reception at the White House on Tuesday honoring Black History Month.,White House hosts Black History Month event,"Jeremy Diamond, CNN",2018-02-13T21:59:52Z,1,0.2555555556,0.0277777778,0.2166666667,-0.0833333333
38,Trump used notecard during listening session with victims of gun violence; Media Research Center President Brent Bozell reacts to media criticisms of Trump.,Trump's 'I hear you' notecard criticized by media,,2018-02-22T22:09:02Z,2,0.1,-0.1,0,0
39,Trump met with Democrats and Republicans about solutions for preventing mass shootings; Senator Joe Manchin says on 'Your World' that Trump supports common sense back ground check changes.,Manchin talks Trump's bipartisan meeting on gun control,,2018-02-28T22:09:53Z,2,0.25,-0.15,0,0
40,"Hope Hicks, White House communications director and longtime aide to Trump, is resigning from her post; former Trump deputy campaign manager David Bossie reacts on 'The Story.'",David Bossie reacts to Hope Hicks' resignation,,2018-03-01T00:19:01Z,2,0,0,0,0
41,"As President, Donald Trump is quick to tout record highs in stocks. But as a candidate, Trump repeatedly warned of an inflated market ""bubble.""",Trump's shifting views on stock market highs,,2018-02-05T21:11:10Z,1,0.5,0.3333333333,0,0
42,"The majority owner of a Trump-branded hotel in Panama alleges the Trump Organization misled the property's staff, according to a letter obtained by CNN.",Fight heats up between Trump Organization and hotel owner in Panama over management,"Cristina Alesci, CNN",2018-02-26T01:51:46Z,1,0,0,0,0
43,"In an interview with NBC News, Ivanka Trump says that she believes her father when asked about the women who have accused Donald Trump of sexual misconduct.",Ivanka: 'I believe my father' over accusers,,2018-02-26T15:29:10Z,1,0.8333333333,0.5,0,0
44,President Trump's daughter-in-law will serve as senior adviser to Donald J. Trump for President; Lara Trump discusses her father-in-law's accomplishments in the White House.,Lara Trump on the president's re-election bid,,2018-02-28T03:07:19Z,2,0,0,0,0
45,"Fox News Trump: Without ICE, California would be 'crime nest' Fox News President Donald Trump criticized California's immigration policies during a White House meeting Thursday. (Associated Press). President Trump on Thursday threatened to pull U.S. Immigrati…","Trump: Without ICE, California would be 'crime nest' - Fox News",Bradford Betz,2018-02-23T06:46:31Z,2,0,0,0,0
46,"Fox News Trump motorcade driver detained by Secret Service after gun discovered Fox News President Donald Trump is surrounded by Secret Service in this file photo from Taormina, Sicily, Italy, on May 26, 2017. (REUTERS/Jonathan Ernst). The Secret Service said…",Trump motorcade driver detained by Secret Service after gun discovered - Fox News,Alex Pappas,2018-02-19T18:06:40Z,2,0.7,-0.4,0.7,-0.4
47,CBS News Trump: Dems 'knew' their Russia probe memo was too sensitive for public release Fox News President Trump on Saturday defended his decision to send the Democrats' memo on the Russia probe back for edits -- accusing them of playing politics for submitt…,Trump: Dems 'knew' their Russia probe memo was too sensitive for public release - Fox News,Joseph Weber,2018-02-10T15:20:26Z,2,0.3222222222,0.0333333333,0.4833333333,0.05
48,Former Trump campaign adviser says President Trump needs a fighter in his new National Security Adviser.,Michael Pillsbury: Bolton is quite the insider,,2018-03-23T10:55:17Z,2,0.2272727273,0.0681818182,0,0
49,Fox News Did Carter Page contacts give Obama FBI window into Trump team world? Fox News Former Trump adviser Carter Page says he communicated with members of the Trump campaign after the FBI began spying on him. (Reuters). Former Trump adviser Carter Page ack…,Did Carter Page contacts give Obama FBI window into Trump team world? - Fox News,Alex Pappas,2018-02-13T17:00:19Z,2,0,0,0,0
50,"Fox News FOX NEWS FIRST: Trump takes stock of gun regulations; CPAC 2018 kicks off Wednesday Fox News President Trump urges ban on gun modifiers such as 'bump stocks' in response to last week's school massacre in Parkland, Fla. Democrats are taking heat from …",FOX NEWS FIRST: Trump takes stock of gun regulations; CPAC 2018 kicks off Wednesday - Fox News,Fox News,2018-02-21T09:45:35Z,2,0.3,0.0833333333,0.3333333333,0.25
51,"NBCNews.com Trump wants $1.5T infrastructure spending boost, cuts to red tape Fox News President Trump is calling for Congress to pass a new infrastructure plan in 2018. Here is what we know so far about the Trump administration's potential plan to fix Americ…","Trump wants $1.5T infrastructure spending boost, cuts to red tape - Fox News",Samuel Chamberlain,2018-02-11T22:05:17Z,2,0.5109090909,0.0872727273,0.05,0.1
52,"CNN Trump says military parade would be great for country's spirit CNN Washington (CNN) President Donald Trump says a military parade in Washington could take place on Veterans Day or the Fourth of July, adding that it would be ""something great for the spirit…",Trump says military parade would be great for country's spirit - CNN,"Maegan Vazquez, CNN",2018-02-25T14:49:00Z,1,0.3095238095,0.1285714286,0.3611111111,0.15
53,Fox News Trump endorses recent GOP foe Mitt Romney for Utah Senate Fox News Republican candidate for U.S. Senate and former GOP president nominee was keynote speaker at Lincoln Day Dinner; senior correspondent Adam Housley reports from Los Angeles. President …,Trump endorses recent GOP foe Mitt Romney for Utah Senate - Fox News,Samuel Chamberlain,2018-02-20T03:08:52Z,2,0.125,0,0.25,0
54,Fox News Omarosa asked on 'Celebrity Big Brother' if she had sex with Trump Fox News 'The Greg Gutfeld Show' panel reacts to the former White House aide's comments on the premiere of 'Celebrity Big Brother.' Former aide to President Trump Omarosa Manigault Ne…,Omarosa asked on 'Celebrity Big Brother' if she had sex with Trump - Fox News,Kathleen Joyce,2018-02-17T16:42:31Z,2,0.04,0,0.1,0
55,Fox News Hillary Clinton accuses Trump of 'surrender' over Russian election interference Fox News Which Democrats could challenge President Trump? Editor-at-large for Ballotpedia Scott Rasmussen shares his perspective on 'Fox & Friends First.' Hillary Clinton…,Hillary Clinton accuses Trump of 'surrender' over Russian election interference - Fox News,Alex Pappas,2018-02-28T17:08:44Z,2,0.1666666667,0.125,0,0
56,"Candidate Donald Trump, his son Donald Trump Jr. and others in the Trump Organization received an email in September 2016 offering a decryption key and website address for hacked WikiLeaks documents, according to an email provided to congressional investigato…",Email to Trump Jr. offered WikiLeaks documents,,2018-04-07T22:27:46Z,1,1,0,0,0
57,"The Democratic National Committee is suing the Trump campaign, several top advisers who attended the now-infamous June 2016 meeting in Trump Tower, Russia, WikiLeaks founder Julian Assange, longtime Trump confidant Roger Stone, former Trump campaign chairman …","Democrats file suit alleging Russia, Trump, WikiLeaks conspired to interfere in 2016 campaign","Katelyn Polantz, CNN",2018-04-20T15:46:16Z,1,0.1666666667,0.1666666667,0,0
58,"CNN Macron to put 'bromance' with Trump to the test during US visit CNN Paris (CNN) It was last July that US President Donald Trump laid bare the depth of his feelings for his French counterpart Emmanuel Macron. For Trump, it was not the romantic dinner at th…",Macron to put 'bromance' with Trump to the test during US visit - CNN,"Melissa Bell and James Masters, CNN",2018-04-23T06:56:33Z,1,0.1666666667,0.0125,0,0
59,"President Donald Trump will hire an attorney to join his personal legal team who has alleged the President is being framed by a group of FBI and Justice Department officials, two sources familiar with the matter told CNN.",Trump to hire lawyer who pushed theory DOJ framed Trump,"Gloria Borger and Jeremy Diamond, CNN",2018-03-19T17:44:50Z,1,0.275,0.11875,0,0
60,"Donald Trump Jr. and his wife Vanessa Trump are separating, they announced in a joint statement Thursday.",Donald Trump Jr. and Vanessa Trump are separating,Sophie Tatum,2018-03-15T23:34:35Z,1,0,0,0,0
61,"Earlier this month, President Donald Trump made a bold declaration: ""Probably nobody's been tougher on Russia than Donald Trump.""",Donald Trump's claim to be the toughest president ever on Russia just collapsed,"Analysis by Chris Cillizza, CNN Editor-at-large",2018-04-17T14:56:08Z,1,0.5833333333,0.1666666667,0,0
62,President Trump and first lady Melania Trump attend the State Dinner Reception with French President Emmanuel Macron and Brigitte Macron.,"Presidents Trump, Macron exchange toasts at state dinner",,2018-04-25T01:22:00Z,2,0.1666666667,0.125,0,0
63,Former Trump campaign aide Sam Nunberg told CNN's Jake Tapper that he has no doubt President Trump knew about the meeting with the Russians in Trump tower in 2016.,Nunberg: I think Mueller 'has something' on Trump,,2018-03-05T23:09:16Z,1,0,0,0,0
64,"Fox News Trump met with Clinton's impeachment lawyer to assist in Russia probe: report Fox News President Donald Trump reportedly met last week with Emmet Flood, a lawyer who represented President Bill Clinton during his impeachment proceedings. ((.)) Preside…",Trump met with Clinton's impeachment lawyer to assist in Russia probe: report - Fox News,Amy Lieu,2018-03-11T06:45:01Z,2,0.0666666667,0,0,0
65,"Fox News Trump fires back after Alec Baldwin 'agony' remark Fox News The agony and the agony: President Trump is not a fan of Alec Baldwin's ""Saturday Night Live"" portrayal of him. Anyone wondering what President Donald Trump thinks of Alex Baldwin's impressi…",Trump fires back after Alec Baldwin 'agony' remark - Fox News,Fox News,2018-03-02T11:41:27Z,2,0.25,0.0681818182,0,0
66,"Fox News Florida businessman failed to pay for portraits of Trump and first lady, charity alleges Fox News A Florida businessman is being sued after he failed to pay for paintings of President Trump and first lady Melania Trump. (AP). A charity sued a wealthy…","Florida businessman failed to pay for portraits of Trump and first lady, charity alleges - Fox News",Kathleen Joyce,2018-03-22T15:25:10Z,2,0.3166666667,-0.125,0.3166666667,-0.125
67,"In an exclusive interview with Fox's Catherine Herridge via Skype, Russian lawyer Natalia Veselnitskaya shares new details about her brief June 2016 Trump Tower meeting with the president's son Donald Trump, Jr. and others. Find out why she was in New York Ci…",Russian lawyer at Trump Tower meeting speaks to Fox News,,2018-02-02T17:18:06Z,2,0.3106060606,0.0681818182,0,0
68,"Fox News Trump, Putin talk Palestinian peace efforts, North Korea's nukes Fox News Judge Andrew Napolitano sits down with former State Department deputy spokesperson Marie Harf. They discuss President Trump's relationship with Russian President Vladimir Putin…","Trump, Putin talk Palestinian peace efforts, North Korea's nukes - Fox News",Matt Richardson,2018-02-12T23:51:54Z,2,0.0962962963,-0.0518518519,0,0
69,"Fox News Trump Jr., in India, brushes off 'nonsense' accusations about family's business Fox News Donald Trump Jr. arrives for a meeting with journalists in Kolkata, India, Feb. 21, 2018. (Associated Press). Donald Trump Jr., visiting India this week, pushed …","Trump Jr., in India, brushes off 'nonsense' accusations about family's business - Fox News",Lukas Mikelionis,2018-02-22T08:35:40Z,2,0,0,0,0
70,Fox News Liz Peek: Struggling Dems need their own Donald Trump Fox News President Trump slams Democrats for not cheering positive economic news at the State of the Union: 'Can we call that treason? Why not?' Hatred of President Trump is driving our country cr…,Liz Peek: Struggling Dems need their own Donald Trump - Fox News,Liz Peek,2018-02-14T09:01:16Z,2,0.5818181818,0.3424242424,1,0.6
71,Fox News FOX NEWS FIRST: School shooting survivor refuses to stick to CNN 'script'; Trump to speak at CPAC Fox News... Russia Special Counsel Robert Mueller indicts former Trump campaign manager Paul Manafort and aide Rick Gates on tax and bank fraud charges;…,FOX NEWS FIRST: School shooting survivor refuses to stick to CNN 'script'; Trump to speak at CPAC - Fox News,Fox News,2018-02-23T09:46:56Z,2,0.3015873016,0.2023809524,0.3333333333,0.25
