sno,description,title,author,publishedAt,source,desc_subjectivity,desc_polarity,titl_subjectivity,titl_polarity
72,"Fox News Trump faces rumblings of GOP primary challenge, as he rolls out 2020 team Fox News Citizens United President David Bossie on President Trump announcing plans to run for reelection in 2020. As President Trump gets a jump on 2020 by rolling out his han…","Trump faces rumblings of GOP primary challenge, as he rolls out 2020 team - Fox News",Joseph Weber,2018-02-28T18:21:53Z,2,0.5,0.4,0.5,0.4
73,"Fox News Melania Trump entered US with 'Einstein' visa for those with 'extraordinary ability': report Fox News U.S. first lady Melania Trump arrives to host a luncheon with governors' spouses at the White House in Washington, U.S., Feb. 26, 2018. (Reuters). F…",Melania Trump entered US with 'Einstein' visa for those with 'extraordinary ability': report - Fox News,Amy Lieu,2018-03-02T12:21:35Z,2,0.4444444444,0.1944444444,1,0.3333333333
74,Fox News Trump calls Amazon's deal with Postal Service a 'scam' costing 'billions' Fox News Trump accuses Amazon of a 'Post Office scam' on Twitter; Washington Examiner reporter Steven Nelson provides insight on Trump's Amazon attacks and White House staff sh…,Trump calls Amazon's deal with Postal Service a 'scam' costing 'billions' - Fox News,Joseph Weber,2018-03-31T17:49:27Z,2,0,0,0,0
75,"With criticism from Republicans and Democrats, should Trump reconsider? Former Trump campaign spokesperson Katrina Pierson debates Progressive commentator David Burstein.",Is President Trump's tariff the right move for America?,,2018-03-06T11:20:11Z,2,0,0,0.5357142857,0.2857142857
76,Trump Advisory Board member Paris Dennard and Republican strategist Rick Wilson clash while discussing Stormy Daniels and President Trump.,Panelists erupt over Trump-Stormy Daniels saga,,2018-03-16T22:46:54Z,1,0,0,0,0
77,Trump signs spending bill.,Coming up on 'Fox News Sunday': February 11,,2018-02-10T16:43:05Z,2,0,0,0,0
78,Former Vice President Biden and President Trump exchange insults amid speculation Biden could challenge Trump in 2020.,Gutfeld on Biden's tough words for Trump,,2018-03-22T21:21:12Z,2,0,0,0.8333333333,-0.3888888889
79,"CNN 9 big questions for President Trump today CNN (CNN) President Donald Trump will take a handful of questions alongside Swedish Prime Minister Stefan Löfven Tuesday afternoon at the White House, the first chance for the media to ask Trump about Sam Nunberg,…",9 big questions for President Trump today - CNN,"Analysis by Chris Cillizza, CNN Editor-at-large",2018-03-06T19:27:00Z,1,0.1444444444,0.0833333333,0.1,0
80,Trump supporter Paris Dennard and Trump critic Tara Setmayer debate Trump's behavior at a Pennsylvania campaign rally for Rick Saccone.,Heated panel debates Trump's behavior at rally,,2018-03-11T20:17:13Z,1,0,0,0,0
81,"Karen McDougal tells CNN's Anderson Cooper that Donald Trump said she was beautiful like his daughter, Ivanka Trump.",McDougal says Trump compared her to Ivanka,,2018-03-23T00:52:39Z,1,1,0.85,0,0
82,President Trump addresses tax reform.,Trump: Massive tax cuts at center of America's resurgence,,2018-02-05T19:48:48Z,2,0,0,0.55,-0.05
83,"Fox News Letter with white powder for Trump Jr. calls him 'awful,' says he'll get what he 'deserves' Fox News Donald Trump Jr.'s wife Vanessa Trump was hospitalized in New York City after opening a letter containing a suspicious white substance that was later…","Letter with white powder for Trump Jr. calls him 'awful,' says he'll get what he 'deserves' - Fox News",Elizabeth Zwirz,2018-02-13T21:29:12Z,2,0.3636363636,-0.2159090909,0.5,-0.5
84,"Fox News Michael Wolff may have faked tech issue to avoid question about Trump affair rumor he started Fox News After being asked if he owed an apology to President Trump for a rumor in his explosive book ""Fire and Fury: Inside the Trump White House,"" Michael…",Michael Wolff may have faked tech issue to avoid question about Trump affair rumor he started - Fox News,Brian Flood,2018-02-26T15:23:49Z,2,0,0,0,0
85,"Fox News Who is mysterious group behind Trump 'censure' ad? Fox News The push to impeach President Donald Trump now has some competition from a campaign with unknown financial backers that wants to censure the president instead. On Wednesday, a group that opp…",Who is mysterious group behind Trump 'censure' ad? - Fox News,Washington Free Beacon,2018-01-29T13:33:10Z,2,0.48,-0.06,0.85,-0.2
86,President Trump heads to Florida for a roundtable on tax cuts a day after James Comey's first sit-down interview since his firing. Follow here for the latest.,President Trump today,,2018-04-16T16:25:09Z,1,0.6166666667,0.375,0,0
87,Says they won't admit he's tough on Russia.,Trump hits media's 'narrative',,2018-04-22T15:27:23Z,2,0.8333333333,-0.3888888889,0,0
88,Some pundits rip Trump speech on Florida.,Media polarize school shooting,,2018-02-18T16:28:21Z,2,0,0,0,0
89,"Meghan McCain says she believes President Donald Trump has backed off his personal attacks against her father, Sen. John McCain, and revealed that she had a conversation with Trump about her dad's cancer diagnosis.",Meghan McCain: Trump won't personally attack my father again,"Maegan Vazquez, CNN",2018-02-07T17:32:03Z,1,0.3,0,0.3,0
90,"Rep. Gregory Meeks (D-NY) responds to an interview that Donald Trump Jr. did with The Daily Caller where Trump Jr. defended allegations that his father is a racist, citing that the President has rapper friends.",Don Jr. defends dad: He has black friends,,2018-02-07T21:30:42Z,1,0,0,0.4333333333,-0.1666666667
91,"Freedom Watch: Judge Andrew Napolitano and Howard Kurtz, author of the new book 'Media Madness: Donald Trump, the Press, and the War over the Truth' discuss why there is such discord between President Trump and the press.",Napolitano: The breakdown between Trump and the Media,,2018-02-07T20:22:09Z,2,0.4772727273,0.0681818182,0,0
92,"Former Trump presidential campaign aide Rick Gates has agreed to testify against former Trump campaign chairman Paul Manafort and will plead guilty to fraud related charges, according to the Los Angeles Times.","LA Times: Former Trump aide Gates to plead guilty, testify against Manafort","Aileen Graef, CNN",2018-02-18T23:17:45Z,1,0.35,-0.125,0.5,-0.25
93,"Rep. Ruben Gallego (D-AZ) called President Trump a ""psychopath"" on Twitter after Trump suggested there is a link between the FBI missing a tip on the Florida school shooter and the Russia investigation.",Democratic rep. to Trump: You're a 'psychopath' for making this about you,,2018-02-18T13:34:13Z,1,0.05,-0.2,0,0
94,"A Democratic senator suggested Monday that President Donald Trump might be inspired by North Korea's ""dear leader"" cult of personality, shortly after Trump quipped that Democrats committed ""treason"" when they did not applaud his State of the Union.",Dem senator on Trump's 'treason' barb: 'Maybe he's been watching too much North Korean television',"Eli Watkins, CNN",2018-02-06T01:05:30Z,1,0.3,0,0.2,0.2
95,"Comedian Rosie O’Donnell put her dislike for President Trump on t-shirts. They apparel is selling on Etsy, with proceeds going to &quot;anti-Trump candidates and causes.&quot;",Rosie O'Donnell’s anti-Trump shirt sells out,,2018-02-23T14:46:22Z,2,0,0,0,0
96,"Not even two weeks into the new year, the headlines came -- an alleged affair between Donald Trump and a porn star, including a six-figure payout by his attorney -- thrusting first lady Melania Trump unwittingly into a salacious media storm.",Melania Trump re-emerges amid marriage scrutiny,"Kate Bennett, CNN",2018-02-26T11:30:03Z,1,0.295959596,0.0954545455,0,0
97,Treasury Department imposed penalties on 13 Russians indicted by Robert Mueller for meddling in the U.S. election; chief White House correspondent John Roberts reports.,Trump administration sanctions Russians,,2018-03-15T22:13:42Z,2,0,0,0,0
98,Fox News Photo of Donald Trump 'look-alike' in Spain goes viral Fox News Spanish farmer Dolores Leis Antelo has been drawing comparisons to President Donald Trump ever since a photo of her started going viral last week. (Paula Vasquez). Could this be Presiden…,Photo of Donald Trump 'look-alike' in Spain goes viral - Fox News,Katherine Lam,2018-04-25T15:31:29Z,2,0.0333333333,0,0,0
99,"Fox News Trump hosts France's Macron for first state visit; dinner menu, guest list still secret Fox News President Trump next week will host French President Emmanuel Macron at the White House, marking the first state visit since Trump took office last year.…","Trump hosts France's Macron for first state visit; dinner menu, guest list still secret - Fox News",Fox News,2018-04-21T18:20:56Z,2,0.2047619048,0.0142857143,0.5166666667,-0.075
100,SDSU class focused on impeaching Trump,College course focuses on removing Trump from office,,2018-02-27T15:02:09Z,2,0,0,0,0
101,"Not since Richard Nixon started talking to the portraits on the walls of the West Wing has a president seemed so alone against the world, writes Gloria Borger. Trump's allies are worried.",Trump: The great unraveling,"Gloria Borger, CNN Chief Political Analyst",2018-03-02T12:17:32Z,1,0,0,0.75,0.8
102,"Paints them as anti-black, anti-women.",Hillary rips Trump voters,,2018-03-19T14:31:32Z,2,0,0,0,0
103,Key Republicans on Sunday warned President Donald Trump not to interfere with special counsel Robert Mueller.,Republicans warn Trump,"Eli Watkins, CNN",2018-03-18T17:54:17Z,1,0.7857142857,0.1785714286,0,0
104,"First Lady Melania Trump is prepared the first state dinner hosted by the Trump administration for French President Emanuel Macron and his wife, Brigitte.",Melania Trump gives sneak peek at state dinner decor,,2018-04-24T06:50:44Z,1,0.2222222222,0.1666666667,0,0
105,"Ivana Trump says she doesn't think it's necessary for her ex-husband, Donald Trump, to run for re-election in 2020, according to an interview with Page Six.",Ivana Trump doesn't think Donald should run for re-election,"Maegan Vazquez, CNN",2018-04-23T14:00:54Z,1,1,0,0,0
106,"Trump lawyer Michael Cohen's office was raided by the FBI, and President Trump mulls retaliation in Syria. Watch the White House press briefing live with Sarah Sanders.",White House press briefing,,2018-04-10T17:35:37Z,1,0.25,0.0681818182,0,0
107,Former White House press secretary Sean Spicer challenges James Comey's account of Trump Tower anti-Trump dossier briefing; reaction from Dr. Sebastian Gorka on 'Hannity.',Spicer: Comey's account of dossier briefing is misleading,,2018-04-17T02:20:17Z,2,0,0,0,0
108,"On Tuesday morning, President Donald Trump and first lady Melania Trump formally welcomed French President Emmanuel Macron and his wife Brigitte to the White House.",The Point: 9 thoughts on that epic Trumps-Macrons White House picture,"Analysis by Chris Cillizza, CNN Editor-at-large",2018-04-24T16:06:12Z,1,0.1111111111,0.0833333333,0.2,0.05
109,"Sen. Lindsey Graham (R-SC) responds to President Trump's request for a military parade, telling CNN's Manu Raju it's ""cheesy and shows weakness.""",Graham: Trump parade shows weakness,,2018-02-07T18:38:18Z,1,0.4444444444,-0.2833333333,0.2333333333,-0.25
110,"President Donald Trump walks away from a turbulent week with a major political victory in the form of a massive $300 billion budget deal that will increase the leverage he has on immigration policy and weaken the Democrats, Julian Zelizer writes.",A big victory for Trump,"Julian Zelizer, CNN Political Analyst",2018-02-09T15:56:21Z,1,0.5333333333,0.0208333333,0.1,0
111,CNN's Jeff Zeleny reports on the President's address to the nation.,Trump avoids mention of guns,,2018-02-15T22:42:47Z,1,0,0,0,0
112,"Democrats on Capitol Hill slammed President Donald Trump's budget proposal and infrastructure plan, arguing Monday it doesn't address the needs of the American people.",Democratic senators slam Trump budget,"Daniella Diaz, CNN",2018-02-13T00:07:56Z,1,0,0,0,0
113,CNN's chief legal analyst Jeffrey Toobin derides President Trump's decision to block the release of the Democratic rebuttal to the Republican intelligence memo alleging FBI abuses of its surveillance authority,Toobin: Trump censoring Democrats' argument,,2018-02-10T14:40:40Z,1,0.2,0.2,0,0
114,President Trump is expected to signal today that he wants a GOP memo alleging the the FBI abused its surveillance tools released. Follow here for live updates.,President Trump today: Live updates,"Meg Wagner, CNN",2018-02-02T13:31:23Z,1,0.3333333333,0.0787878788,0.5,0.1363636364
115,"President Donald Trump on Wednesday again publicly chastised his attorney general, Jeff Sessions, this time over an investigation into alleged surveillance abuses.",Trump again calls out Sessions,"Maegan Vazquez, CNN",2018-02-28T15:05:06Z,1,0.2222222222,-0.0166666667,0,0
116,Trump tweets 'mission accomplished' after joining forces with the U.K. and France to launch strikes in Syria; former Trump campaign manager Corey Lewandowski reacts.,Corey Lewandowski: Syria strike was perfectly executed,,2018-04-14T12:42:47Z,2,0.25,0.1,1,1
117,"Two new polls, taken before President Donald Trump launched airstrikes on Syria Friday night, spell bad news for Trump and his political party.",Two polls show Trump approval below 40% and Democratic excitement for 2018,"Caroline Kenny, CNN",2018-04-15T16:41:08Z,1,0.4070707071,-0.1878787879,0,0
118,President Trump welcomed French President Emanuel Macron to the White House Tuesday evening for the first state dinner of the Trump administration.,Trump hosts Macron at first White House state dinner,Samuel Chamberlain,2018-04-25T01:07:47Z,2,0.1111111111,0.0833333333,0.1666666667,0.125
119,"First Lady Melania Trump is prepared the first state dinner hosted by the Trump administration for French President Emanuel Macron and his wife, Brigitte.",Melania Trump gives sneak peek at state dinner decor,,2018-04-24T07:16:58Z,1,0.2222222222,0.1666666667,0,0
120,"President Trump hosts the 2017 World Series Champions, the Houston Astros, as the White House deals with continued fallout over Stormy Daniels. Follow here for the latest.",President Trump today,,2018-03-12T15:35:49Z,1,0.45,0.25,0,0
121,President Trump is threatening to veto the spending bill Congress passed just after midnight. See the latest.,Trump threatens a shutdown,,2018-03-23T14:35:08Z,1,0.9,0.5,0,0
122,Trump draws flak over Mueller indictments.,Media furor as Russians charged,,2018-02-18T16:18:56Z,2,0,0,0,0
123,Former Trump campaign aide responds on 'Hannity.',Exclusive: Carter Page reacts to the Democrats' memo,,2018-02-27T02:44:24Z,2,0,0,0,0
124,"Alec Baldwin returned to ""Saturday Night Live"" as President Donald Trump to discuss the ratings of his State of the Union address, meanwhile Cecily Strong's Melania Trump got advice from former first ladies.",First ladies give Melania advice on 'SNL',,2018-02-04T07:55:50Z,1,0.3916666667,0.2049242424,0.3333333333,0.25
125,"After more than a year of investigation, there's still no evidence of Donald Trump working with Russia himself to steal the presidential election. But there's evidence suggesting Democrats and others tried to conspire against Trump. #Tucker","No proof of Russian collusion, but of anti-Trump conspiracy",,2018-02-08T01:17:16Z,2,0.5,0.5,0,0
126,"CNN's Van Jones says ""things are exactly what they appear to be"" in response to a New York Times report about an alleged phone conversation between Hope Hick's and President Donald Trump regarding emails between Trump Jr. and Russians.",Van Jones: Campaign was up to no good,,2018-02-01T03:56:57Z,1,0.2681818182,0.0954545455,0.6,-0.35
127,The New York Times reports a former Trump legal team spokesman is ready to tell Special Counsel Robert Mueller that Hope Hicks once said Donald Trump Jr.'s emails about his meeting with a Russian lawyer would 'never get out.',Hope Hicks' attorney denies New York Times report,,2018-02-01T21:02:53Z,2,0.2876623377,0.1489177489,0.4545454545,0.1363636364
128,"President Donald Trump and first lady Melania Trump, aiming to honor the victims of Wednesday's school shooting in Parkland, Florida, visited Broward Health North Hospital on Friday, the hospital where many of the victims were treated.",Trump visits Florida hospital to honor victims of Parkland shooting,"Kevin Liptak, Dan Merica and Allie Malloy, CNN",2018-02-16T23:55:52Z,1,0.4166666667,0.375,0,0
129,Former Director of National Intelligence James Clapper tells CNN's Anderson Cooper that he thinks more details about the financial relationships between the Trump organization before the election and the Trump campaign will surface in the Mueller investigatio…,Clapper: More shoes will drop in the Russia probe,,2018-02-18T03:54:53Z,1,0.1666666667,0.1666666667,0.5,0.5
130,Counselor to President Trump Kellyanne Conway says Trump has full faith in Chief of Staff John Kelly and has no plans to replace him in the wake of Rob Porter's resignation.,Conway: Trump has full faith in John Kelly,,2018-02-11T15:15:49Z,1,0.55,0.35,0.55,0.35
131,"First lady Melania Trump eschewed the traditional South Lawn couple's walk to Marine One on Friday amid another adultery allegation scandal, opting instead to drive separately ahead of President Donald Trump.",Melania Trump arrives solo to air base as first couple heads to Florida,Kate Bennett,2018-02-16T20:12:44Z,1,0.5416666667,0.125,0.6666666667,-0.275
132,"Ohio Republican Gov. John Kasich, a prominent critic of President Donald Trump, said Monday that Trump deserves credit for his statement calling for a ban on bump fire stocks.",Kasich: Trump 'deserves credit' on bump fire stocks,"Eli Watkins, CNN",2018-02-27T02:30:40Z,1,1,0.5,0,0
133,President Trump spoke about his agenda and achievements at CPAC 2018; Nigel Farage weighs in on 'The Ingraham Angle' about what Trump and Republicans need to do to succeed in the midterms.,Nigel Farage: Trump needs to keep up the momentum from CPAC,,2018-02-24T03:49:27Z,2,0,0,0,0
134,President Nicolas Maduro of Venezuela warned President Trump not to ban the South American country's oil. It's a move the Trump administration is considering to crack down on Maduro's regime.,Maduro warns Trump not to ban Venezuelan oil,Patrick Gillespie,2018-02-15T21:41:16Z,1,0.1444444444,-0.0777777778,0,0
135,"With allegations of an affair between Donald Trump and a former Playboy playmate, Melania Trump finds herself in a situation not dissimilar from her predecessors -- but this time it's at the height of #MeToo movement, writes Kate Andersen Brower.","Melania, Hillary and Jackie: Are the rules about infidelity finally changing?",Kate Andersen Brower,2018-02-19T23:20:17Z,1,0,0,1,0
136,"If there's been one consistent thing about Donald Trump since he emerged as a presidential candidate in June 2015, it's this: When women accuse men of sexual assault or domestic abuse, Trump sides with the men.",Donald Trump believes the men. Always. Unless they're Democrats.,"Analysis by Chris Cillizza, CNN Editor-at-large",2018-02-10T20:50:16Z,1,0.3944444444,0.25,0,0
137,First lady Melania Trump joined President Donald Trump on Air Force One Monday on a trip to Ohio where she split off for a solo event visiting children at Cincinnati Children's Hospital.,"First lady joins Trump on Ohio trip, visits children's hospital","Kate Bennett, CNN",2018-02-06T00:01:15Z,1,0.3333333333,0.25,0.3333333333,0.25
138,"Donald Trump wants you to believe he has ""great respect"" for women, but his words and actions tell a far different story. In fact, Trump may be the most anti-women US president ever.",Opinion: Trump may be the most anti-women US President ever,Dean Obeidallah,2018-02-11T21:39:23Z,1,0.59,0.32,0.5,0.5
139,Donald Trump Jr.'s wife Vanessa Trump and two others were taken to a New York City hospital for evaluation after opening a suspicious envelope containing an unidentified substance.,Vanessa Trump hospitalized after opening suspicious envelope,,2018-02-12T18:25:44Z,2,0.4545454545,0.1363636364,0,0
140,"Donald Trump Jr., the eldest son of the U.S. president, is to make a foreign policy speech at a business summit during his whirlwind trip to India where he has been promoting Trump-brand real estate.",Trump Jr. to give foreign policy speech in India,Associated Press,2018-02-23T10:06:08Z,2,0.2125,0.0375,0.125,-0.125
141,"President Donald Trump read the lyrics of an anti-immigrant song titled ""The Snake"" on Friday, reverting to a campaign staple that Trump has used to criticize United States' immigration policy.","Trump reads 'The Snake,' oft-used lyrics for anti-immigrant song, at CPAC","Dan Merica, CNN",2018-02-23T19:25:12Z,1,0,0,0,0
142,National Enquirer accused of buying her silence.,"Tabloid, Trump and a Playmate",,2018-02-18T16:45:41Z,2,0,0,0,0
143,President Trump speaks at a manufacturing plant in Ohio as Congress works on passing a spending bill before Thursday's government shutdown deadline. Follow here for the latest.,President Trump today: Live updates,"Meg Wagner and Amanda Wills, CNN",2018-02-05T15:26:51Z,1,0.9,0.5,0.5,0.1363636364
144,"President Donald Trump was displeased with Democrats' reactions during his State of the Union address, calling them ""treasonous and un-American."" CNN's Jim Acosta reports.",Trump: Democrats' SOTU reactions 'treasonous',,2018-02-05T22:45:51Z,1,0,0,0,0
145,"The Trump administration outlined its policy priorities on Monday in a budget that calls for billions of dollars to fight the opioid epidemic, secure the country's borders, and overhaul safety net programs.",What's in the Trump budget?,"Gregory Wallace, CNN",2018-02-13T00:19:03Z,1,0.3,0.2,0,0
146,President Trump is expected to announce new North Korea sanctions at the CPAC conference. Follow the latest here.,President Trump today: Live updates,"Amanda Wills and Brian Ries, CNN",2018-02-23T13:51:27Z,1,0.5848484848,0.1787878788,0.5,0.1363636364
147,Turns emotional debate into gripping television.,Trump seizes spotlight on guns,,2018-02-25T16:25:24Z,2,0.825,0.25,0,0
148,The first lady will address the Florida school shooting at a luncheon for governors' spouses at the White House. Follow here for live updates.,Melania Trump speaks: Live updates,"Meg Wagner and Amanda Wills, CNN",2018-02-26T16:33:41Z,1,0.2777777778,0.1287878788,0.5,0.1363636364
149,Refuses traditional pregame interview.,Trump stiffs NBC's Super Bowl,,2018-02-04T16:30:39Z,2,0.75,0,0.6666666667,0.3333333333
150,GOP Councilman Joe Borelli debates Fox News contributor Jehmu Greene debates on 'Fox &amp; Friends First.',Trump welcomes shutdown over immigration,,2018-02-07T12:25:21Z,2,0.3333333333,0.25,0,0
151,President Trump speaks at the congressional GOP retreat as the White House reviews a classified memo alleging FBI surveillance abuses. Follow here for live updates.,President Trump today: Live updates,"Meg Wagner, CNN",2018-02-01T13:26:13Z,1,0.25,0.0681818182,0.5,0.1363636364
152,"President Donald Trump, facing crises like the aftermath of the Parkland shooting and indictments against Russian nationals and entities, is blaming everybody but Russia.",Trump blames everyone but Russia,"Analysis by Dan Merica and Jeff Zeleny, CNN",2018-02-18T16:10:40Z,1,0,0,0,0
153,CNN's Anderson Cooper says President Trump is remarkably forgiving when it comes to certain alleged abusers.,Cooper: Trump forgiving alleged abusers,,2018-02-10T02:29:37Z,1,0.4738095238,0.2880952381,0.1,-0.1
154,Rob Porter forced out after abuse allegations.,Furor over ex-Trump aide,,2018-02-11T16:17:46Z,2,0.2,-0.3,0,0
155,President Trump is expected to use his State of the Union address Tuesday to announce his long-awaited plan for investing in America's infrastructure. Here's what we know about the plan so far.,Trump to unveil infrastructure plan,Lydia DePillis,2018-02-11T22:05:41Z,1,0.7,0,0,0
