sno,description,title,author,publishedAt,source,desc_subjectivity,desc_polarity,titl_subjectivity,titl_polarity
156,Mueller grand jury indicts 13 Russians and three Russian companies for allegedly interfering in the 2016 presidential election. Indictment does not allege that any of the interference changed the outcome of the presidential race. #Tucker,Trump-Russia collusion case DOA?,,2018-02-17T01:13:23Z,2,0.3666666667,0.1333333333,0,0
157,Stoneman Douglas High School teacher Diane Wolk-Rogers calls out President Trump for 'name calling' following his response to the shooting.,Teacher assigns President Trump 'detention',,2018-02-24T02:26:15Z,1,0.32,0.08,0,0
158,President says he's done more than Obama.,Media hit Trump Russia claim,,2018-02-26T08:46:49Z,2,0.5,0.5,0,0
159,"Fox News Pittsburgh police warn officers to bring 'riot gear' to work in event Trump fires Mueller Fox News Rumors spread by left-leaning groups alleging President Trump will fire special counsel Robert Mueller have begun prompting official action, with Pitts…",Pittsburgh police warn officers to bring 'riot gear' to work in event Trump fires Mueller - Fox News,Greg Norman,2018-04-18T18:00:53Z,2,0.3357142857,0.2285714286,0,0
160,"Fox News Trump now backs marijuana 'states rights' bill, senator says Fox News President Donald Trump has reportedly lent his support to a U.S. senator from Colorado, promising to back legislation that “protects states' rights” on legalized marijuana. The pre…","Trump now backs marijuana 'states rights' bill, senator says - Fox News",Elizabeth Zwirz,2018-04-14T05:27:44Z,2,0.25,0.1,0,0
161,"President Donald Trump was outraged after news broke that his personal lawyer's office was raided by the Feds. There's been rumors President Trump is considering firing Robert Mueller or some some high ranking Department of Justice officials, but would that s…",(VIDEO) Michael Cohen Raid Fallout: Judge Napolitano On Who President Trump Can And Can’t Fire,Tom Sullivan Show,2018-04-11T21:18:06Z,2,0.6133333333,-0.2466666667,0,0
162,Fox News Michael Cohen raid rattles Trump allies: Did feds seize president's communications? Fox News The president disputes claims that his long-time lawyer Michael Cohen could turn against him while under investigation. While Deputy Attorney General Rod Ros…,Michael Cohen raid rattles Trump allies: Did feds seize president's communications? - Fox News,Adam Shaw,2018-04-23T13:08:22Z,2,0.5,0.05,0,0
163,Fox News Trump attacks 'garbage' Washington Post; calls Kelly story 'hit job' Fox News Trump announces plan to send National Guard troops to the border; Washington Examiner White House correspondent Sarah Westwood provides insight. President Trump on Sunday l…,Trump attacks 'garbage' Washington Post; calls Kelly story 'hit job' - Fox News,Joseph Weber,2018-04-08T14:15:16Z,2,0,0,0,0
164,"Fox News Trump sanctions on Russia: This is as far from 'collusion' as you can get Fox News Stephen Cohen, professor of Russian studies at New York University, says on 'The Ingraham Angle' that the goal posts are always being moved when it comes to how tough …",Trump sanctions on Russia: This is as far from 'collusion' as you can get - Fox News,Robert Charles,2018-04-07T14:29:40Z,2,0.571969697,-0.0381313131,1,0.1
165,Former Trump campaign manager talks about his testimony before the House Intelligence Committee and the upcoming meeting between President Trump and Kim Jong Un.,Lewandowski: Collusion probe is a 'political ploy' by Dems,,2018-03-12T14:47:17Z,2,0,0,0.1,0
166,Former Trump campaign aide Sam Nunberg tells CNN's Anderson Cooper that he doesn't think Robert Mueller's investigation is a witch hunt against President Donald Trump.,Nunberg: Russia investigation not a witch hunt,,2018-03-13T01:14:59Z,1,0,0,0,0
167,"As former Trump aide Sam Nunberg vows to defy Mueller subpoena, new revelations about Christopher Steele Trump-Russia dossier surfaces. #Tucker",When will subpoenas go out on the 'real' Russia collusion?,,2018-03-06T01:27:21Z,2,0.2272727273,0.0681818182,0.3,0.2
168,First Lady Melania Trump once again skipped a walk to Marine One with Pres. Trump amid new details of an alleged affair. CNN's Kate Bennett reports.,FLOTUS skips walk with husband amid affair claims - CNN Video,,2018-03-23T22:16:18Z,1,0.295959596,0.0954545455,0,0
169,Trump faces criticism from conservatives after signing a massive spending bill. Former Trump campaign manager Corey Lewandowski weighs in on 'The Story.',Lewandowski on the spending bill: This can't happen again,,2018-03-23T23:31:54Z,2,0.5,0,0,0
170,"Special council Robert Mueller's team wanted ex-Trump adviser Rick Gates to reveal any contacts the Trump campaign had with Russians, documents show.",Mueller pushed for Gates' help on collusion,,2018-03-29T22:29:34Z,1,0.5714285714,0.3571428571,0,0
171,"Former Vice President Joe Biden regrets saying that if he were in high school, he would fight President Donald Trump over the way Trump has talked about women.",Biden: 'I shouldn't have said' I would fight Trump,"Clare Foran, CNN",2018-03-28T20:13:07Z,1,0.2466666667,0.02,0,0
172,"CNN's Erin Burnett breaks down the series of departures from the Trump administration, and wonders whether President Trump is having issues firing people directly.",Erin Burnett: Is Trump scared to say 'You're fired'?,,2018-04-03T00:06:58Z,1,0.3444444444,-0.0277777778,0,0
173,"HLN host S.E. Cupp addresses Melania Trump amid Stormy Daniel's allegations against President Donald Trump, advising Melania to leave her ""jerk of a husband.""",S.E. Cupp to Melania: Don't be like Hillary,,2018-03-28T01:39:24Z,1,0,0,0,0
174,8-year-old penned an emotional plea to President Trump about his sick father; father and son react on 'Fox &amp; Friends' after Trump writes touching letter back.,Trump responds to boy seeking a kidney to save his father,,2018-03-30T11:59:05Z,2,0.5017857143,-0.0535714286,0,0
175,"Fox News Melania Trump follows five people on her first lady Twitter handle, including former President Obama Fox News Social media users discovered one of the five people first lady Melania Trump follows on her FLOTUS Twitter handle includes former President…","Melania Trump follows five people on her first lady Twitter handle, including former President Obama - Fox News",Kathleen Joyce,2018-02-07T17:28:56Z,2,0.1466666667,0.1066666667,0.1666666667,0.125
176,"Fox News Clinton associates fed information to Trump dossier author Steele, memo says Fox News Clinton associates were ""feeding"" allegations to former British spy Christopher Steele at the same time he was compiling the controversial anti-Trump dossier paid f…","Clinton associates fed information to Trump dossier author Steele, memo says - Fox News",Catherine Herridge,2018-02-05T16:02:03Z,2,0.26875,0.1375,0,0
177,Fox News Defiant ESPN star Jemele Hill on claim Trump is a white supremacist: 'I still stand by what I said' Fox News ESPN's outspoken anti-Trump personality Jemele Hill appeared on ABC News' “The View” Wednesday to double down on her infamous tweet in which …,Defiant ESPN star Jemele Hill on claim Trump is a white supremacist: 'I still stand by what I said' - Fox News,Brian Flood,2018-02-21T17:27:17Z,2,0.3222222222,-0.1638888889,0,0
178,Fox News Bobsledder Lauren Gibbs fires back at critics who slammed her photos with Ivanka Trump Fox News Lauren Gibbs takes a selfie with Ivanka Trump during the final day of competition at the Winter Olympics Sunday. (AP). American silver medal-winning bobsl…,Bobsledder Lauren Gibbs fires back at critics who slammed her photos with Ivanka Trump - Fox News,Samuel Chamberlain,2018-02-28T13:07:31Z,2,0.3333333333,0,0,0
179,First lady Melania Trump will accompany President Donald Trump to Saturday night's annual Gridiron Club Dinner in a rare Washington outing for the first couple.,First lady Melania to attend Gridiron dinner with Trump,"Veronica Stracqualursi, CNN",2018-03-03T19:43:08Z,1,0.5222222222,0.2666666667,0.3333333333,0.25
180,House Intelligence Committee finds no collusion evidence. President Trump heads to California to view border wall prototypes. Son of President Trump speaks out on 'Fox &amp; Friends.',Trump Jr.: Collusion is Dems' talking point for 2018,,2018-03-13T12:12:47Z,2,0,0,0,0
181,"Trump has the lowest approval rating for any president at this point in their presidency. Yet, Trump is actually more popular than he was when he was elected.","Trump is unpopular, but he's actually gained support since Election Day","Analysis by Harry Enten, CNN",2018-03-02T13:07:26Z,1,0.7,0.55,0.1,0
182,Former Trump campaign aide Sam Nunberg tells CNN's Erin Burnett that he doesn't care what President Trump allies are saying about him and his state of mind.,Nunberg: I don't care what White House is saying about me,,2018-03-06T00:31:12Z,1,0,0,0,0
183,"President Donald Trump says his administration will impose tariffs on steel and aluminum imports next week, a highly controversial move that Trump framed along national security lines.",Trump: You don't have a country without steel,,2018-03-02T07:33:39Z,1,0.475,0.275,0,0
184,House Intelligence Committee finds no collusion evidence. President Trump heads to California to view border wall prototypes. Son of President Trump speaks out on 'Fox &amp; Friends.',Trump Jr.: Collusion is Dems' talking point for 2018,,2018-03-13T12:12:47Z,2,0,0,0,0
185,The Trump administration announced Wednesday that President Trump will sign a proclamation to send the National Guard to the border immediately.,Trump to sign proclamation sending National Guard to the border immediately,Fox News,2018-04-04T19:40:18Z,2,0,0,0,0
186,President Donald Trump will attend a private dinner benefiting pro-Trump super PAC America First Action on Wednesday night in Washington.,Trump to dine with super PAC donors on Wednesday,"Dan Merica and Elizabeth Landers, CNN",2018-04-04T16:44:57Z,1,0.36875,0.1708333333,0.6666666667,0.3333333333
187,Fox News Trump: 'Disgraceful' that illegal immigrant killed Colts linebacker Edwin Jackson Fox News Police reveal the suspected drunk driver who struck a car carrying Indianapolis Colts linebacker Edwin Jackson had been deported twice. President Trump on Tues…,Trump: 'Disgraceful' that illegal immigrant killed Colts linebacker Edwin Jackson - Fox News,Judson Berger,2018-02-06T14:09:27Z,2,0.5,-0.4,0.25,-0.35
188,TheBlaze.com Trump tells Israeli paper Jerusalem move was 'big point' Fox News JERUSALEM – An Israeli newspaper is quoting President Donald Trump as saying his recognition of Jerusalem as the country's capital was one of his biggest moves thus far as the U.S.…,Trump tells Israeli paper Jerusalem move was 'big point' - Fox News,Associated Press,2018-02-09T15:11:25Z,2,0.55,0.05,0.1,0
189,"Fox News Trump hails 'big victory' after judge upholds border wall project Fox News President Trump on Wednesday hailed a “big victory” in the courts for his proposed border wall, after a federal judge ruled against an environmental challenge to Trump's centr…",Trump hails 'big victory' after judge upholds border wall project - Fox News,Adam Shaw,2018-02-28T14:48:45Z,2,0.1,0,0.1,0
190,"CNN Trump: European Union has 'been brutal' to the US CNN (CNN) President Donald Trump said Saturday that the European Union's trade policies have ""been brutal"" to the United States, a sentiment he shared both online and in person after EU leaders condemned h…",Trump: European Union has 'been brutal' to the US - CNN,Devan Cole,2018-03-04T01:08:00Z,1,0.5,-0.4375,0.5,-0.4375
191,"Fox News Trump says Australia could be exempt from steel, aluminum tariffs Fox News President Trump said Friday Australia could be exempt from the newly imposed tariffs on aluminum and steel imports, suggesting Australia's commitment to a “very fair” and “rec…","Trump says Australia could be exempt from steel, aluminum tariffs - Fox News",Brooke Singman,2018-03-09T23:20:37Z,2,0.7272727273,0.5231818182,0,0
192,"Fox News Jim Carrey 'submits' semi-nude Trump painting to National Portrait Gallery, sparks reactions Fox News Comedian Jim Carrey has come under fire for his recent paintings of Sarah Sanders, Facebook founder Mark Zuckerberg, and one depicting Trump as the …","Jim Carrey 'submits' semi-nude Trump painting to National Portrait Gallery, sparks reactions - Fox News",Jennifer Earl,2018-03-30T19:35:05Z,2,0.25,0,0,0
193,Fox News Trump expressed hope to see Rob Porter return to White House: report Fox News President Donald Trump has reportedly told some advisers that he hopes Rob Porter—his former staff secretary who exited his job after domestic violence allegations surfaced…,Trump expressed hope to see Rob Porter return to White House: report - Fox News,Lukas Mikelionis,2018-03-27T09:58:27Z,2,0.0333333333,0,0,0
194,"Michael D'Antonio says Jared Kushner and Ivanka Trump, increasingly a source of controversy in the troubled Trump administration, should go home to New York.",'Javanka' should follow Hope Hicks out the door,Michael D'Antonio,2018-03-01T20:22:47Z,1,0.7272727273,-0.1818181818,0,0
195,"President Donald Trump is striking back at former Vice President Joe Biden for suggesting he would ""beat the hell out of"" Trump if they were in high school.",Trump: Biden 'would go down fast and hard' in a fight,"Veronica Stracqualursi, CNN",2018-03-22T10:49:27Z,1,0.385,0.165,0.4768518519,-0.0824074074
196,"Vanessa Trump reportedly filed for divorce from her husband, President Trump’s eldest son, Donald Trump Jr. on Thursday in New York City.",Donald Trump Jr.'s wife files for divorce: report,Brooke Singman,2018-03-15T22:48:15Z,2,0.4545454545,0.1363636364,0,0
197,Former Trump deputy campaign manager David Bossie says Americans sees no evidence of collusion between Russia and the Trump campaign and that 'scandal fatigue' is real.,David Bossie says public is 'tuning out' the Russia probe,,2018-03-05T18:46:12Z,2,0.15,0.1,0.0666666667,0
198,"Sen. Heidi Heitkamp (D-ND), who represents Trump country, says Hillary Clinton cannot go away ""soon enough"" after Clinton made disparaging comments about Trump voters.",Democratic senator: Go away Hillary Clinton,,2018-03-30T05:57:03Z,1,0.5,0,0,0
199,Liberals and the destroy Trump media are ignoring the evidence and trying to claim that President Trump fired the former FBI deputy director.,Hannity: Proof the deep state is real,,2018-03-20T01:32:57Z,2,0,-0.1,0.35,0.1
200,Trump attorney says 'conflicts' prevent lawyers from representing Trump on his special counsel legal team; chief intelligence correspondent Catherine Herridge reports.,"Sekulow: Joe diGenova, Toensing won't join Trump legal team",,2018-03-26T20:06:22Z,2,0.3857142857,0.2785714286,0.2,0.2
201,"Fox News Jimmy Kimmel calls on Trump, GOP to 'do something' following Florida school shooting Fox News Jimmy Kimmel called on President Trump and Republican lawmakers to do something about gun control following Wednesday's school shooting in Florida that kill…","Jimmy Kimmel calls on Trump, GOP to 'do something' following Florida school shooting - Fox News",Kathleen Joyce,2018-02-16T13:52:31Z,2,0.1,0,0.1,0
202,"CNNMoney Stelter: The 'Oprah 2020' story isn't going away. Trump just made sure of it CNNMoney Oprah Winfrey says she is ""not running"" for president right now, but she has not ruled it out in private conversations, according to three confidants who spoke with…",Stelter: The 'Oprah 2020' story isn't going away. Trump just made sure of it - CNNMoney,Brian Stelter,2018-02-19T15:57:16Z,1,0.5998677249,0.2619047619,0.8888888889,0.5
203,Fox News Trump and the Russia investigation: What to know Fox News President Trump and the Kremlin have denied allegations that Russia and the Trump campaign colluded in the 2016 presidential election – but the probe into Russia's meddling is forging ahead. A…,Trump and the Russia investigation: What to know - Fox News,Kaitlyn Schallhorn,2018-02-26T17:21:26Z,2,0,0,0,0
204,"Fox News Multimillionaire Robert De Niro slams 'rich,' 'spoiled' Trump at charity event Fox News The actor felt it was appropriate to call out Trump while speaking at a charity event in Los Angeles on Tuesday. De Niro called Trump ""rich"" and ""spoiled"" while s…","Multimillionaire Robert De Niro slams 'rich,' 'spoiled' Trump at charity event - Fox News",Sasha Savitsky,2018-03-14T17:14:32Z,2,0.6666666667,0.4166666667,0.75,0.375
205,"Fox News Trump, in campaign-style speech, promises the wall: 'We're getting that sucker built!' Fox News President Trump addresses supporters in Richfield, Ohio, talking border security and building a border wall. President Trump touted the early stages of co…","Trump, in campaign-style speech, promises the wall: 'We're getting that sucker built!' - Fox News",Brooke Singman,2018-03-29T19:47:46Z,2,0.55,-0.1375,0.8,-0.375
206,"Fox News Graham lauds Trump on North Korea, but says Russia 'running wild' Fox News Republican member of the Senate Armed Services Committee talks Trump administration policy on Russia, North Korea and Syria on 'Fox News Sunday.' Republican Sen. Lindsey Graha…","Graham lauds Trump on North Korea, but says Russia 'running wild' - Fox News",Joseph Weber,2018-04-01T14:20:00Z,2,0.4,0.1,0.4,0.1
207,"Fox News Netanyahu gets VIP treatment from Trump after years of frosty relations with Obama Fox News President Trump and Israeli Prime Minister Benjamin Netanyahu greeted one another warmly Monday at the White House, touting U.S.-Israeli relations as “the bes…",Netanyahu gets VIP treatment from Trump after years of frosty relations with Obama - Fox News,Brooke Singman,2018-03-05T20:19:33Z,2,0.3,0.3,0,0
208,Fox News Trump: Obama DOJ launched 'unprecedented' probe to 'discredit' him 'so Crooked H would win' Fox News President Trump on Monday accused the Department of Justice and FBI under former President Barack Obama of launching an investigation into his campai…,Trump: Obama DOJ launched 'unprecedented' probe to 'discredit' him 'so Crooked H would win' - Fox News,Alex Pappas,2018-03-05T14:25:56Z,2,0.35,0.35,0.4666666667,0.4666666667
209,"CNN Trump complicit with Scaramucci attacks on Kelly CNN Washington (CNN) President Donald Trump publicly derided reports Tuesday that chaos is engulfing the West Wing, but in private, the man who thrives on discord seems to be sowing some of it himself. The …",Trump complicit with Scaramucci attacks on Kelly - CNN,"Kaitlan Collins and Dan Merica, CNN",2018-03-06T23:11:00Z,1,0.2208333333,0,0,0
210,"Fox News Trump on turbulence in the West Wing: 'I like conflict' Fox News President defends plans for tariffs on steel and aluminum imports, says the U.S. has been mistreated for years. President Donald Trump on Tuesday asserted that he likes and wants “confl…",Trump on turbulence in the West Wing: 'I like conflict' - Fox News,Brooke Singman,2018-03-06T22:08:48Z,2,0.1,0.2,0,0
211,"Fox News Chelsea Clinton calls Ivanka Trump fair game for tough questions Fox News Chelsea Clinton during an appearance on ""The Late Show"" Monday said Ivanka Trump should be scrutinized for her White House role. (Reuters / AP). Chelsea Clinton said in a TV in…",Chelsea Clinton calls Ivanka Trump fair game for tough questions - Fox News,Fox News,2018-03-07T10:46:30Z,2,0.5466666667,-0.0777777778,0.7111111111,-0.0296296296
212,"Fox News At Gridiron Dinner, Trump jokes on politics -- but gets serious about North Korea talks Fox News President-elect Donald Trump smiles as he arrives to speak at an Election Night rally, in New York City, Nov. 9, 2016. (Associated Press). President Dona…","At Gridiron Dinner, Trump jokes on politics -- but gets serious about North Korea talks - Fox News",Fox News,2018-03-04T08:03:55Z,2,0.5606060606,-0.0984848485,0.6666666667,-0.3333333333
213,"CNN A presidential milestone: Trump has spent 100 days in office at one of his golf clubs CNN WASHINGTON (CNN) President Donald Trump reached a presidential milestone at his Palm Beach County, Florida, golf club on Saturday: One hundred days in office at a go…",A presidential milestone: Trump has spent 100 days in office at one of his golf clubs - CNN,"Dan Merica, CNN",2018-03-03T13:25:00Z,1,0.1,-0.1,0.1,-0.1
214,CNN Trump gets testy as national security team warns of risks of Syria withdrawal CNN Washington (CNN) President Donald Trump grew irritated with his top military brass and national security team on Tuesday when they advised him an immediate withdrawal of US …,Trump gets testy as national security team warns of risks of Syria withdrawal - CNN,"Elise Labott and Kevin Liptak, CNN",2018-04-04T22:55:00Z,1,0.3,0.2,0,0
215,"Fox News Trump to Democrats: Stop dragging your feet on DACA Fox News President Donald Trump late Thursday tweeted that top Democrats are “not calling” about DACA and indicated that Sen. Chuck Schumer and Rep. Nancy Pelosi, two top-ranking Democrats, will be …",Trump to Democrats: Stop dragging your feet on DACA - Fox News,Lukas Mikelionis,2018-02-02T05:50:44Z,2,0.55,0.1,0,0
216,President Donald Trump has always loved a good parade.,Trump suggests US will have military parade on July 4,"Daniella Diaz, CNN",2018-02-07T04:59:09Z,1,0.5444444444,0.3833333333,0.1666666667,-0.175
217,President Trump comments on newly declassified Republican memo.,Trump: It's a disgrace what's happening in our country,,2018-02-02T17:13:04Z,2,0.4545454545,0.1363636364,0,0
218,Former Trump adviser speaks out on 'The Ingraham Angle.',Carter Page on the revelations from the Nunes memo,,2018-02-06T03:26:10Z,2,0,0,0,0
219,President Trump backs efforts to improve federal gun background checks.,White House considering more ideas for gun control,,2018-02-19T14:12:32Z,2,0,0,0.25,0.25
220,President Trump speaks to reporters before his CPAC speech.,Trump: We're going to make background checks very strong,,2018-02-23T14:43:50Z,2,0,0,0.9533333333,0.5633333333
221,Indictment reveals Russians organized anti-Trump rallies after the election.,Gutfeld on Russia's anti-Trump rallies,,2018-02-20T22:41:08Z,2,0,0,0,0
222,President Trump addresses attendees at the Conservative Political Action Conference.,"Trump wows CPAC crowd, jokes about his famous hairdo",,2018-02-23T20:21:35Z,2,0.1,0.05,1,0.5
223,President Trump's daughter-in-law and Trump for President senior adviser says there is no evidence of collusion between Russia and the Trump presidential campaign.,"Lara Trump wants FISA memo released, previews SOTU address",,2018-01-29T18:33:03Z,2,0,0,0.1,0.2
224,"This has been an epic first year for the Trump administration, yet Democrats and the media won't give President Trump credit for anything.",Hannity: President Trump declares a new American moment,,2018-01-31T04:43:31Z,2,0.3666666667,0.175,0.2272727273,0.0681818182
225,"Fox News Amb. Nikki Haley on Trump administration's Syria strategy Fox News WALLACE: Nikki Haley, U.S. ambassador to the United Nations live, only on ""Fox News Sunday."" Then, the FBI raids the president's personal lawyer, Michael Cohen, raising questions whet…",Amb. Nikki Haley on Trump administration's Syria strategy - Fox News,Fox News,2018-04-15T15:50:32Z,2,0.6,0.0454545455,0,0
226,"Recordings of Trump posing as his own publicist are only a few of many examples of Trump the conman, says Michael D'Antonio. Trump made suckers out of many millions as he promoted his brand and, eventually built his campaign for the presidency.",Tapes show Trump as the master of the long con,Michael D'Antonio,2018-04-20T21:41:31Z,1,0.65,0.1833333333,0.4,-0.05
227,"The Trump administration's first state dinner is a major moment of diplomacy for the Trump administration, but it's also the culmination of months of thoughtful work and attention to detail by first lady Melania Trump and her East Wing staff. CNN's Kate Benne…",Melania plans first state dinner for Macrons,,2018-04-24T06:17:33Z,1,0.4166666667,0.240625,0.3333333333,0.25
