sno,description,title,author,publishedAt,source,desc_subjectivity,desc_polarity,titl_subjectivity,titl_polarity,,,,
1,"Paints them as anti-black, anti-women.",Hillary rips Trump voters,,2018-03-19T14:31:32Z,2,0,0,0,0,,,,
2,"Read Fast Facts from CNN about former Secretary of State Hillary Clinton, and learn more information about the 2016 Democratic presidential candidate.",Hillary Clinton Fast Facts,CNN Library,2018-03-29T18:20:47Z,1,0.3666666667,0.2333333333,0.6,0.2,,,,
3,"Fox News Hillary Clinton's 'Fire and Fury' reading on Grammys slammed by Nikki Haley, Donald Trump, Jr. Fox News Hillary Clinton reads from ""Fire and Fury"" in a skit for the 60th Annual Grammy Awards. (CBS). Hillary Clinton's surprise Trump-bashing cameo duri…","Hillary Clinton's 'Fire and Fury' reading on Grammys slammed by Nikki Haley, Donald Trump, Jr. - Fox News",Sasha Savitsky,2018-01-29T11:13:20Z,2,0,0,0,0,,,,
4,"Fox News Hillary Clinton slammed for no-apology response to harassment story Fox News According to the New York Times, Hillary Clinton shielded faith adviser Burns Strider after co-worker accused him of sexual harassment; reaction and analysis on 'The Five.' …",Hillary Clinton slammed for no-apology response to harassment story - Fox News,Brooke Singman,2018-01-29T14:41:09Z,2,0.6439393939,0.3181818182,0,0,,,,
5,"Fox News Hillary Clinton fractures wrist after slipping in India resort bathtub, report says Fox News Hillary Clinton's visit to India suffered another setback this week as the former secretary of state fractured her wrist after slipping in the bathtub at the…","Hillary Clinton fractures wrist after slipping in India resort bathtub, report says - Fox News",Samuel Chamberlain,2018-03-16T01:04:13Z,2,0.0666666667,-0.0666666667,0.1,-0.1,,,,
6,"Fox News Cory Booker, on 'The View,' wants to discuss the future, not Hillary: 'Clinton lost the electoral vote' Fox News Sen. Cory Booker didn't want to discuss Hillary Clinton's recent controversial comments during Monday's appearance on “The View."" Sen. Co…","Cory Booker, on 'The View,' wants to discuss the future, not Hillary: 'Clinton lost the electoral vote' - Fox News",Brian Flood,2018-03-19T20:54:14Z,2,0.35625,0.1875,0.1125,0.1,,,,
7,"As all eyes are on President Trump's State of the Union address, Clinton explains why she didn't fire a former campaign adviser over sexual harassment allegations against a female staffer. Besides, the questionable timing, here's why her explanation failed. #…",Hillary has a #MeToo failure - here's why,,2018-02-01T02:14:51Z,2,0.46,-0.1,0.3,-0.3166666667,,,,
8,Hillary Clinton accuses President Trump of ignoring and 'surrendering' to the threat of Russia. But what about President Obama? #Tucker,Hillary believes the 'Russians are still coming',,2018-03-01T01:47:07Z,2,0,0,0,0,,,,
9,"New York Post Can Republicans win without Hillary? Fox News On the roster: Can Republicans win without Hillary? - House vacancies hit 26-year high - Trump heads to Ohio to revive infrastructure plan - The Judge's Ruling: Free from death, free in life - Not so…",Can Republicans win without Hillary? - Fox News,Chris Stirewalt,2018-03-29T20:22:01Z,2,0.5657575758,0.4493939394,0.4,0.8,,,,
10,"Fox News Hillary Clinton claims 'Fox News is always trying to impeach me' Fox News Democratic 2016 presidential hopeful Hillary Clinton claimed Tuesday that Fox News is “trying to impeach me,” the latest gripe the former secretary of state has expressed about…",Hillary Clinton claims 'Fox News is always trying to impeach me' - Fox News,Adam Shaw,2018-04-04T16:36:16Z,2,0.45,0.25,0,0,,,,
11,Rep. Mark Meadows calls on DOJ to hand over documents showing coordination with FBI in 2016 election; chief intelligence correspondent Catherine Herridge reports.,Hillary Clinton email server investigation widens,,2018-04-18T14:54:31Z,2,0,0,0,0,,,,
12,"Fox News Insider Hillary Clinton Has Dozens of Excuses for Why She Lost... and the List Keeps Growing Fox News Insider Hillary Clinton has no shortage of excuses for why she lost the 2016 election to Donald Trump. From James Comey to Vladimir Putin, content f…",Hillary Clinton Has Dozens of Excuses for Why She Lost... and the List Keeps Growing - Fox News Insider,Fox News Insider,2018-03-14T13:16:36Z,2,0,0,0,0,,,,
13,Hillary Clinton criticized President Trump's relationship with Russia at an event in New York City.,Hillary Clinton: Putin is a misogynist,,2018-04-04T16:29:00Z,1,0.4545454545,0.1363636364,0,0,,,,
14,Hillary Clinton blames her election loss on married women. Tammy Bruce gives her take.,Hillary Clinton questions women's independent thinking,,2018-03-16T13:02:04Z,2,0.25,0.25,0.125,0,,,,
15,"Hillary Clinton told a receptive audience over the weekend in India that while she thought President Donald Trump played to some of Americans' worst fears, he does not reflect the country as a whole.",Hillary Clinton: US does 'not deserve' Trump,"Eli Watkins, CNN",2018-03-12T23:12:04Z,1,0.7,-0.4,0,0,,,,
16,"Sen. Heidi Heitkamp (D-ND), who represents Trump country, says Hillary Clinton cannot go away ""soon enough"" after Clinton made disparaging comments about Trump voters.",Democratic senator: Go away Hillary Clinton,,2018-03-30T05:57:03Z,1,0.5,0,0,0,,,,
17,Sen. Dick Durbin claims Democratic Party is moving beyond Hillary Clinton following her divisive comments in India. But is the former secretary of state and Democratic presidential nominee too valuable as a fundraiser to dismiss? Reaction and analysis from Fo…,Will Hillary Clinton let Democrats move on?,,2018-03-19T16:07:55Z,2,0.05,0,0,0,,,,
18,Hillary Clinton's favorability drops to new low since 2016 election.,Harf: Hillary's publicity tour since 2016 hurts Democrats,,2018-04-19T17:03:12Z,2,0.3772727273,0.0681818182,0,0,,,,
19,"Fox News Hillary Clinton praises 'activist b----es supporting b----es' in online video Fox News 2016 Democratic nominee Hillary Clinton praised “activist b----es supporting b----es” in a video shared on Twitter Friday night. A message ""to all the activist bit…",Hillary Clinton praises 'activist b----es supporting b----es' in online video - Fox News,Adam Shaw,2018-01-27T17:10:01Z,2,0.25,0.25,0.25,0.25,,,,
20,"Fox News Hillary Clinton, moments before State of the Union, explains why she didn't fire campaign adviser Fox News According to the New York Times, Hillary Clinton shielded faith adviser Burns Strider after co-worker accused him of sexual harassment; reactio…","Hillary Clinton, moments before State of the Union, explains why she didn't fire campaign adviser - Fox News",Kaitlyn Schallhorn,2018-01-31T02:29:32Z,2,0.6439393939,0.3181818182,0,0,,,,
21,"Minutes -- literally -- before President Donald Trump entered the House chamber to deliver his first State of the union address, Hillary Clinton apologized for the way she had handled allegations of sexual harassment against a senior staffer in her 2008 presi…",The Point: Hillary Clinton's #metoo news dump,"Analysis by Chris Cillizza, CNN Editor-at-large",2018-01-31T13:06:02Z,1,0.5833333333,0.375,0,0,,,,
22,Author and radio host Mark Steyn on revelation that Hillary Clinton refused to fire adviser accused of sexual harassment and her appearances in bizarre video and at the Grammys. #Tucker,Steyn: Hillary 'activist b----es' video 'pathetic',,2018-01-30T02:00:56Z,2,0.7166666667,0.45,1,-1,,,,
23,"CNN investigation reveals that in 2016 Russians made the anti-Hillary Clinton video game ""Hilltendo.""",Russians released anti-Clinton video game weeks before election,Jose Pagliery and Donie O'Sullivan,2018-03-08T17:48:36Z,1,0.4,-0.4,0.4,-0.4,,,,
24,Hillary Clinton is 'committed' to speaking out. Social media stars also discuss the 'Roseanne' comeback.,"Diamond & Silk: Time for Hillary to go somewhere, be quiet",,2018-03-30T10:54:43Z,2,0.0666666667,0.0333333333,0.3333333333,0,,,,
25,Hillary Clinton is still taking jabs at President Trump. Panel debates the remarks.,Are Hillary's comments hurting Dems leading to midterms?,,2018-04-04T12:50:10Z,2,0,0,0,0,,,,
26,Hillary Clinton claims she won places that are 'dynamic' and that Trump's campaign 'was looking backwards.',Gutfeld on Hillary's catastrophic speech in India,,2018-03-13T22:19:40Z,2,0.1666666667,0,0,0,,,,
27,Hillary Clinton blames dozens of reasons for her election loss. Panel debates the reasons.,Time for Hillary to accept responsibility for 2016 loss?,,2018-03-14T11:38:42Z,2,0,0,0,0,,,,
28,"Mark Penn, a former aide to Hillary Clinton, reacts to Rep. Devin Nunes' FISA abuse memo.",Former Clinton strategist: Memo raises serious questions,,2018-02-03T19:04:46Z,2,0,0,0.3333333333,-0.1666666667,,,,
29,Politico: Sanders blames Hillary for allowing Russian interference in the 2016 election; reaction on 'Outnumbered.',"Boothe, Harf debate Russian interference in 2016 election",,2018-02-22T17:36:13Z,2,0,0,0,0,,,,
30,Michael Goodwin: Did Hillary Clinton pull off the dirtiest dirty trick in US presidential history? foxnews.com,Michael Goodwin: Did Hillary Clinton pull off the dirtiest dirty trick in US presidential history?,Michael Goodwin,2018-02-12T09:02:57Z,2,0.8,-0.6,0.8,-0.6,,,,
31,"Hillary Clinton spoke in India recently and appeared to once again intentionally insult Donald Trump voters.

Are Hillary Clinton's latest comments worse than her 'deplorables' remark? Tom Shillue thinks so, and asks Jessica Tarlov and Tom Cotter, on The To…",(VIDEO) Were Hillary Clinton’s Latest Comments WORSE Than Her Deplorables Remark? Yes.,Tom Sullivan Show,2018-03-14T19:48:03Z,2,0.5833333333,0.0333333333,0.75,0.05,,,,
32,"Web Exclusive Full Interview: Former Hillary Clinton Communications Director Jennifer Palmieri tells Tucker why her new book is not strictly a political book, what she took away from Hillary Clinton's presidential campaign, her advice for young women entering…",Jennifer Palmieri: The story behind 'Dear Madame President',,2018-03-30T01:08:02Z,2,0.3009090909,0.1172727273,0.7,-0.4,,,,
33,James Comey also apologizes to Hillary Clinton. Jackie Ibanez reports on the latest.,Fired FBI Director Comey's memoirs ignite firestorm,,2018-04-13T08:54:36Z,2,0.9,0.5,0,0,,,,
34,"Hillary Clinton won’t go away, so conservatives are giving her a seat at the table.","Hillary Clinton, not on ballot, is star of GOP midterm plan",Frank Miles,2018-04-23T00:02:10Z,2,0,0,0,0,,,,
35,Nigerian author Chimamanda Adichie is upset with Hillary Clinton over her Twitter bio.,Why is Nigerian author Chimamanda upset with Hillary Clinton?,"Munachim Amah and Bukola Adebayo, CNN",2018-04-24T15:57:09Z,1,0,0,0,0,,,, 
36,"Fox News Clinton campaign app may have harvested Facebook data of millions Fox News Hillary Clinton takes the stage during the LA Promise Fund's Girls Build Leadership summit in Los Angeles, Dec. 15, 2017. (Reuters). Hillary Clinton's 2016 presidential campai…",Clinton campaign app may have harvested Facebook data of millions - Fox News,Lukas Mikelionis,2018-03-30T07:03:10Z,2,0,0,0,0,,,,
37,"Fox News Steve Hilton: Hillary Clinton's 'Deplorables 2' moment and why it matters for America's future Fox News First there was the casual sexism: the reason white women didn't back her when she ran for president, Hillary Clinton believes, is “a sort of ongo…",Steve Hilton: Hillary Clinton's 'Deplorables 2' moment and why it matters for America's future - Fox News,Steve Hilton,2018-03-17T18:55:44Z,2,0.265,-0.05,0.125,0,,,,
38,"Fox News Don't blame Hillary Clinton -- 'Dear Madam President' makes more excuses for her election defeat Fox News Jennifer Palmieri, author of 'Dear Madam President,' comments on Hillary Clinton's 2016 presidential campaign and obstacles that women face when…",Don't blame Hillary Clinton -- 'Dear Madam President' makes more excuses for her election defeat - Fox News,Lauren DeBellis Appell,2018-03-30T18:04:34Z,2,0.25,0.225,0.5,0.5,,,,
39,Republicans are getting closer to issuing a subpoena for documents related to the Hillary Clinton email probe; reaction on 'Outnumbered.',Jason Chaffetz urges Congress to stand up for itself,,2018-03-20T17:04:00Z,2,0.4,0,0,0,,,,
40,Hillary Clinton blames dozens of reasons for her 2016 loss. Radio talk show host takes on Elizabeth Warren's Cherokee story.,Carr: Hillary can't take responsibility for her own actions,,2018-03-15T12:23:38Z,2,0,0,1,0.6,,,,
41,Hillary Clinton clarifies criticism of female voters. Jessica Tarlov and Kayleigh McEnany debate the Trump voter comments.,Should Hillary apologize for her criticism of female voters?,,2018-03-20T10:57:59Z,2,0.1666666667,0,0.1666666667,0,,,,
42,Hillary Clinton hits the heartland and Joy Behar jabs Christians. Kayleigh McEnany and Jessica Tarlov debate the issue.,Are Democrats out of touch with American values?,,2018-03-13T11:41:27Z,2,0.2,0.8,0,0,,,,
43,Former presidential candidate Hillary Clinton shares her concerns about the 'wealthy patrons' that support the Republican Party.,Hillary Clinton: Republican Party is being 'held captive',,2018-03-30T00:11:12Z,2,0.5,0.25,0.6,0.2,,,,
44,"The Goldman Sachs CEO, who backed Hillary Clinton in 2016, said he thinks the economy is doing better than if",Lloyd Blankfein: Economy is 'higher' under Trump than if Clinton won,Matt Egan,2018-02-14T15:50:19Z,1,0.5,0.5,0.5,0.25,,,,
45,"Fox411: Hillary Clinton's 'Fire and Fury' reading on Grammys slammed by Nikki Haley, Donald Trump, Jr.","Hillary Clinton Grammy cameo slammed by Haley, Trump Jr.",,2018-01-29T15:45:12Z,2,0,0,0,0,,,,
46,At least one member of the Trump administration wasn't laughing at a skit involving Hillary Clinton.,Nikki Haley wants politics out of her Grammy awards,"Joe Ruiz, CNN",2018-01-29T04:03:46Z,1,0.4,-0.3,0.1,0.2,,,,
47,"By Michael Goodwin, The New York Post For law enforcement, Congress and even journalists, exposing misdeeds is like peeling an onion. Each layer you remove gets you closer to the truth. So it is with the scandalous behavior of the FBI during its probe into wh…",Goodwin: Peeling Back the Layers of Hillary Clinton's Deceit,robinson,2018-02-12T05:23:40Z,2,0.4545454545,0.1363636364,0,0,,,,
48,Which Democrats could challenge President Trump? Editor-at-large for Ballotpedia Scott Rasmussen shares his perspective on 'Fox &amp; Friends First.',Hillary Clinton hitting the campaign trail for Democrats,,2018-02-14T11:18:15Z,2,0.3333333333,0.25,0,0,,,,
49,RNC chairwoman Ronna McDaniel reacts on 'Hannity' after former presidential candidate Hillary Clinton lashes out at her critics.,Ronna McDaniel: Clinton's comments benefit Republicans,,2018-03-31T01:33:59Z,2,0,0,0,0,,,,
50,"Hillary Clinton goes on a post-election, Fox News rant session. Jackie Ibanez weighs in with viewer comments.",Clinton: ‘Don’t think we’ve seen the bottom’,,2018-04-04T10:26:06Z,2,0,0,0,0,,,,
51,Does Hillary Clinton's focus on her 2016 loss help or hurt Democrats? Fox News contributor gives her take.,Marie Harf: Hillary Clinton needs to take a lower profile,,2018-04-05T17:10:54Z,2,0,0,0,0,,,,
52,"Rep. Matt Gaetz and Philippe Reines, former adviser to Hillary Clinton, debate the Democrats' rebuttal to the Nunes memo.",Does the Democrats' rebuttal confirm the Nunes memo?,,2018-02-27T03:54:33Z,2,0,0,0,0,,,,
53,Fox News senior political analyst dissects Hillary Clinton's latest list of excuses for her presidential election loss to Donald Trump: sexism and misogyny. #Tucker,Hume: Hillary just can't own up to her mistakes,,2018-02-07T02:03:18Z,2,0.5,0.25,1,0.6,,,,
54,Yale University on Monday announced former Secretary of State Hillary Clinton will speak at its prestigious “Class Day” ceremony.,Hillary Clinton to speak at Yale graduation event,Nicole Darrah,2018-02-27T03:13:16Z,2,0,0,0,0,,,,
55,Former Utah congressman Jason Chaffetz weighs in on what it may mean to the investigation.,FBI informant: Russia tried to bribe Hillary Clinton,,2018-02-08T11:22:12Z,2,0.34375,-0.15625,0,0,,,,
56,Clinton tweets that Trump ignored and surrendered to Russia; Sebastian Gorka and Larry Elder react on 'Hannity.',Sebastian Gorka slams Hillary Clinton's comments on Russia,,2018-03-01T03:01:11Z,2,0,0,0,0,,,,
57,New James Comey book reflects on his decision to reopen Hillary Clinton email probe. Reaction on 'Outnumbered.',"McGuirk: FBI, DOJ meddled with election more than Russians",,2018-04-13T16:55:55Z,2,0.4545454545,0.1363636364,0.5,0.5,,,,
58,Longtime Clinton ally opens up about the fired FBI director's handling of the Hillary Clinton email investigation.,Lanny Davis on his criticism of James Comey,,2018-04-15T11:38:15Z,2,0,0,0,0,,,,
59,"Hillary Clinton, well over a year after she lost the 2016 election to President Trump, is less popular than ever, according to a poll released this week.","Hillary Clinton's popularity has plunged since election, poll finds",Adam Shaw,2018-04-18T19:32:58Z,2,0.4833333333,0.2166666667,0,0,,,,
60,"Tucker: Democratic leaders are now saying things far more extreme than anything a midwestern Methodist like Hillary ever would. Somebody needs to run against them, not against the ghost of some elderly retired nominee from last cycle. Rep. Jim Jordan sounds o…","Tucker to GOP: Focus on radical Dems, not retired Hillary",,2018-04-25T01:01:21Z,2,0.6416666667,0.11875,0,0,,,,
61,Hillary Clinton appeared on the Grammy Awards to read for comedian James Corden's Best Spoken Word Album auditions.,Hillary reads from 'Fire and Fury' at Grammys,,2018-01-29T05:40:54Z,1,0.3,1,0,0,,,,
62,Clinton accuses Trump of 'surrender' on Russian election interference. Rep. Sean Duffy says Clinton and Obama did nothing about the interference.,Rep. Sean Duffy: Hillary Clinton has no shame,,2018-03-01T14:54:16Z,2,0,0,0,0,,,,
63,"Jen Psaki writes that Cambridge Analytica may be more intertwined with the Trump campaign than originally thought -- and given the firm's connections to Russia, this raises even more questions about the Trump campaign and Russian meddling.",Cambridge Analytica brags about weaponizing 'Crooked Hillary' slogan,Jen Psaki,2018-03-21T20:32:24Z,1,0.43,0.235,0.1,0,,,,
64,"Hillary Clinton hasn't hit the campaign trail yet on behalf of Democrats running in 2018, but that isn't stopping Republicans from using the former 2016 Democratic presidential nominee as a reliable campaign boogeyman.",Hillary Clinton re-emerges as GOP's reliable boogeyman,"Eric Bradner, CNN",2018-03-30T05:00:49Z,1,0,0,0,0,,,,
65,"Amid multiple allegations that her husband was unfaithful, Melania Trump now shares the dubious distinction of being a publicly scorned first lady with one other woman: her husband's 2016 rival for the presidency and sworn enemy, former first lady Hillary Cli…",What Melania now has in common with Hillary,Kate Andersen Brower,2018-03-23T23:25:43Z,1,0.2869047619,-0.0321428571,0.5,-0.3,,,,
66,"With the retirement announcement of Pennsylvania Republican Rep. Ryan Costello, there are now eight open seats currently held by Republicans in districts that Hillary Clinton won in 2016.",Democrats may already be 35% of the way to a House majority,"Analysis by Harry Enten, CNN",2018-03-27T14:48:36Z,1,0.45,0,0,0,,,,
67,"Almost a year and a half since losing her bid for president, former democratic nominee Hillary Clinton is still talking elections woes, calling it a “traumatic” experience.","Clinton calls 2016 election 'traumatic,' admits she'd like to 'take back' some things she said",Paulina Dedaj,2018-03-30T01:06:36Z,2,0.0833333333,-0.0833333333,0,0,,,,
68,Former presidential candidate Hillary Clinton accuses those advising her to leave 2016 in the past of being sexist; Peter Doocy shares a roundup of top political stories.,Clinton: Men who lose elections aren't told to 'go away',,2018-03-30T22:18:34Z,2,0.2125,0.0625,0,0,,,,
69,"Counselor to President Trump goes on 'Fox &amp; Friends' to discuss the infrastructure rehaul, investigation into alleged FBI wrongdoing, Hillary Clinton claiming sexism after election loss.",Conway on infrastructure: Hope Democrats come to the table,,2018-03-30T12:10:30Z,2,0.1,-0.1,0,0,,,,
70,"President calls Waters a 'low IQ individual,' blasts Clinton's remarks about female Trump voters.","Trump jabs Maxine Waters, Hillary Clinton at NRCC Dinner",,2018-03-21T02:25:50Z,2,0.2888888889,0,0,0,,,,
71,"The Democrats are gearing up for the midterms, emboldened by the apparent razor-thin win by Conor Lamb in a Pittsburgh-area district that Donald Trump carried by 20 points.",The new 'deplorables': Democrats duck as Hillary hits 'backward' voters,Howard Kurtz,2018-03-15T08:41:19Z,2,0.375,0.425,0.4545454545,0.1363636364,,,,
72,"Hillary Clinton told an audience in India that the United States did not ""deserve"" Donald Trump's presidency and these are ""perilous times.""",Hillary Clinton: US did not 'deserve' Trump presidency,Associated Press,2018-03-13T11:13:21Z,2,0,0,0,0,,,,
73,"Commentator and columnist on Clinton blaming everything from misogyny to the FBI for her 2016 presidential loss, accusing Fox News of always trying to 'impeach' her and the emergence of 'Christian privilege' as a leftist target. #Tucker","Tammy Bruce's take: Hillary blame tour, Christian privilege",,2018-04-05T01:02:44Z,2,0.3,-0.025,0,0,,,,
74,Assistant director of Homeland Security Investigations Matthew Allen says they have a directive straight from President Trump to ramp up worksite enforcement operations; Hillary Vaughn reports.,ICE agents ramping up worksite enforcement audits,,2018-03-02T23:35:52Z,2,0.4,0.2,0,0,,,,
75,"'MediaBuzz' host Howard Kurtz weighs in on Hillary Clinton insulting Trump voters once again, this time to explain the outcome of the 2016 election.","Kurtz: Why Clinton invokes racism, sexism to explain 2016",,2018-03-14T20:16:27Z,2,1,-1,0,0,,,,
76,North Dakota Democratic Sen. Heidi Heitkamp said on a radio show this week that it's past time for Hillary Clinton to exit the political landscape.,Heitkamp on when Hillary Clinton will go away: 'Not soon enough',"Eric Bradner, CNN",2018-03-15T16:58:22Z,1,0.175,-0.125,0.5,0,,,,
77,A defiant Hillary Clinton explains why she will not 'get off the public stage and shut up;' reaction on 'The Five.',Is it time for Hillary to withdraw from the public eye?,,2018-03-30T21:19:08Z,2,0.0666666667,0,0.0666666667,0,,,,
78,Indictment states Russians acted to help Trump campaign and hurt Hillary Clinton; lawmakers criticize FBI's dropping the ball on Florida case.,"'Special Report' panel on Russian indictments, FBI's apology",,2018-02-16T23:54:41Z,2,0,0,0.2857142857,0.1785714286,,,,
79,"Tucker: Hillary Clinton's latest comments in her blame game tour for her 2016 election loss sums up the Left's view of America in 2018: A bigoted middle class, holding back progress, that doesn't have legitimate views or aspirations. They're racist, dumb peop…",Tucker: Hillary passé but verbalizes Left's view of America,,2018-03-14T08:30:34Z,2,0.3,-0.0458333333,0,0,,,,
80,New reports suggest people in charge of Russia investigation were focused on protecting Clinton; reaction from Republican Reps. Peter King and John Ratcliffe.,Did members of the intel community try to shield Hillary?,,2018-03-07T00:33:31Z,2,0.4545454545,0.1363636364,0,0,,,,
81,"HLN host S.E. Cupp addresses Melania Trump amid Stormy Daniel's allegations against President Donald Trump, advising Melania to leave her ""jerk of a husband.""",S.E. Cupp to Melania: Don't be like Hillary,,2018-03-28T01:39:24Z,1,0,0,0,0,,,,
82,Rep. Bob Goodlatte says he does not believe the inspector general investigation into the Hillary Clinton email probe will be sufficient.,Goodlatte: Leaks are a serious problem in Washington,,2018-03-03T18:16:42Z,2,0.5,0.05,0.6666666667,-0.3333333333,,,,
83,Hillary Clinton faces backlash after saying married white women voted for Trump because their husbands told them to; reaction on 'Cavuto Live.',Democrats and Republicans slam Clinton over election remarks,,2018-03-17T15:36:25Z,2,0.25,0.1287878788,0,0,,,,
84,"Jennifer Palmieri, author of 'Dear Madam President,' comments on Hillary Clinton's 2016 presidential campaign and obstacles that women face when running for office.","Former aide on Hillary's 'deplorables' remark, new book",,2018-03-28T19:09:49Z,2,0,-0.05,0.2272727273,0.0681818182,,,,
85,"Prominent Democrats, including former President Barack Obama and Hillary Clinton, expressed support Saturday for the March for Our Lives rallies calling for stricter gun control.",Obama and these lawmakers are paying attention,"Clare Foran, CNN",2018-03-24T18:48:35Z,1,0.5,0.25,0,0,,,,
86,"Hillary Clinton urged political action Friday in response to the deadly school shooting in Parkland, Florida, pushing her followers to ""remember these feelings in November, and VOTE.""",Clinton urges political action in response to Parkland shooting,"Dan Merica, CNN",2018-02-16T20:35:02Z,1,0.2,-0.0333333333,0.1,0.05,,,,
87,"On 'Hannity,' Tom Fitton, president of Judicial Watch, and Fox News national security strategist Sebastian Gorka discuss the Mueller indictments and the potential legal ramifications for Hillary Clinton.",Tom Fitton and Sebastian Gorka on the real Russian collusion,,2018-02-21T03:00:39Z,2,0.6,0.1,0,0,,,,
88,Former FBI Director James Comey reportedly says in his upcoming book he wishes he hadn't called Hillary Clinton’s handling of classified information as secretary of state “extremely careless.”,Comey reportedly wishes he'd found 'better way' to describe Clinton's email use,Adam Shaw,2018-04-14T21:59:10Z,2,0.45,-0.25,0.5,0.5,,,,
89,"Hillary Clinton lamented that ""they were never going to let me be president"" on election night in 2016, a new book detailing her  White House bids claims.","Hillary Clinton claimed 'they were never going to let me be president,' new book says",Elizabeth Zwirz,2018-04-21T19:30:22Z,2,0.2272727273,0.0681818182,0.4545454545,0.1363636364,,,,
90,"A new story on Fox News Channel carries this intriguing headline: ""Hillary Clinton, not on ballot, is star of GOP midterm plan.""",The 2018 election is going to be a referendum on Hillary Clinton????,"Analysis by Chris Cillizza, CNN Editor-at-large",2018-04-23T16:03:20Z,1,0.4272727273,0.2181818182,0,0,,,,
91,"Fox News Goodlatte, Gowdy say they struck deal with DOJ for Hillary Clinton probe documents Fox News The Republican chairmen of the House Judiciary Committee and the House Oversight and Government Reform Committee announced Monday that the Justice Department …","Goodlatte, Gowdy say they struck deal with DOJ for Hillary Clinton probe documents - Fox News",Samuel Chamberlain,2018-04-24T01:11:02Z,2,0,0,0,0,,,,
92,Republican congressman from Florida tells Eric Shawn that the former FBI director's actions during the investigation into Hillary Clinton's emails suggests the fix was in.,Rutherford: 'Aghast' at Comey's handling of Clinton probe,,2018-04-16T16:04:13Z,2,0,0,0.9,-0.6,,,,
93,The IG determined former deputy FBI director Andrew McCabe misled investigators about role investigating Hillary Clinton; chief intelligence correspondent Catherine Herridge reports from Washington.,Andrew McCabe lied four times about Clinton investigation,,2018-04-16T15:38:24Z,2,0,0,0,0,,,,
94,Lawmakers call for an Obama administration criminal probe. Fox News senior judicial analyst lays out the case against Hillary Clinton over her emails.,Napolitano: Evidence of Hillary's guilt is overwhelming,,2018-04-19T11:28:46Z,2,0.55,-0.4,1,0.5,,,,
95,"Hillary Clinton lamented that ""they were never going to let me be president"" on election night in 2016, a new book detailing her  White House bids claims.","Hillary Clinton claimed 'they were never going to let me be president,' new book says",Elizabeth Zwirz,2018-04-21T01:26:28Z,2,0.2272727273,0.0681818182,0.4545454545,0.1363636364,,,,
96,"Police released a video Tuesday showing a former financial adviser to Hillary Clinton getting involved in a heated, profanity-laced confrontation with several officers.",Video shows ex-Clinton aide in profanity-laced confrontation with cops,Bradford Betz,2018-04-25T04:51:37Z,2,0,0,0,0,,,,
97,Former Democratic presidential nominee resurfaced again during a surprise appearance at the Grammys to mock the president; reaction and analysis on 'The Five.',Hillary Clinton trolls President Trump at the Grammys,,2018-01-29T22:25:39Z,2,0,0,0,0,,,,
98,"Clinton faces mounting criticism for not firing Burns Strider, a top aide to Clinton's 2008 presidential campaign who was accused of sexual misconduct by a young woman on the staff.",Hillary Clinton attempts to explain why she didn't fire aide,,2018-01-31T16:34:59Z,2,0.5777777778,0.3666666667,0,0,,,,
99,"Fox News Teacher misspells Hillary Clinton's name, leading family to demand apology Fox News A Pennsylvania teacher said he intentionally misspelled Hillary Clinton's name in a letter written by his 11-year-old student. (Rob Inglis/Daily Item). A Pennsylvania…","Teacher misspells Hillary Clinton's name, leading family to demand apology - Fox News",Lucia Suarez Sang,2018-01-31T16:54:20Z,2,0,0,0,0,,,,
100,"Newly revealed texts between Trump-bashing FBI officials Peter Strzok and Lisa Page show the “fix was in” during Hillary Clinton's email probe in 2016, Republican lawmakers say.","New texts show 'fix was in' for Clinton email probe, GOP lawmakers say",Brooke Singman,2018-01-26T16:37:10Z,2,0.4545454545,0.1363636364,0.4545454545,0.1363636364,,,,
101,Hillary Clinton reportedly helped protect a senior adviser to her 2008 presidential campaign after accusations that he repeatedly sexually harassed a young subordinate.,Hillary Clinton protected '08 campaign adviser accused of sexual harassment: report,Brooke Singman,2018-01-26T17:44:59Z,2,0.6166666667,0.3,0.8333333333,0.5,,,,
